red/green,disorganized/organized,dull/shiny,chromaticity,darkness/lightness,Image,fine/coarse grain,smooth/rough
5.05,5.8,2.25,0.6,2.3,I_Andesite_01.jpg,4.75,4.55
4.67,4.1,2.7,1.1,6.55,I_Andesite_02.jpg,5.35,5.3
6.21,4.75,2.7,1.9,5.05,I_Andesite_03.jpg,4.45,3.85
4.37,4.35,2.45,2.2,5.55,I_Andesite_04.jpg,6.15,5.85
6.12,4.35,2.3,1.3,5.3,I_Andesite_05.jpg,7.0,6.0
5.09,5.3,2.8,0.4,5.85,I_Andesite_06.jpg,5.95,5.35
5.6,5.45,3.0,1.6,5.25,I_Andesite_07.jpg,6.6,4.95
5.07,5.8,2.65,1.2,5.4,I_Andesite_08.jpg,4.4,4.8
5.3,5.55,2.25,1.2,5.3,I_Andesite_09.jpg,4.8,3.85
4.95,3.8,2.35,0.8,4.75,I_Andesite_10.jpg,6.0,5.75
5.19,3.55,2.45,0.5,6.75,I_Andesite_11.jpg,5.7,5.05
3.33,4.75,2.45,3.9,6.45,I_Andesite_12.jpg,6.55,6.35
4.53,5.5,2.35,1.5,3.95,I_Basalt_01.jpg,2.75,4.1
5.37,5.45,2.25,0.7,4.8,I_Basalt_02.jpg,3.65,3.85
6.3,4.55,3.0,1.5,5.0,I_Basalt_03.jpg,4.75,5.25
5.56,5.2,1.75,1.2,1.75,I_Basalt_04.jpg,2.45,3.65
6.05,5.15,1.95,1.3,2.75,I_Basalt_05.jpg,2.85,3.65
5.05,5.55,1.7,0.3,2.25,I_Basalt_06.jpg,2.3,3.75
4.6,4.0,1.8,2.0,5.05,I_Basalt_07.jpg,5.0,5.55
5.0,5.85,1.75,0.7,1.85,I_Basalt_08.jpg,3.15,4.05
5.05,5.5,1.9,0.6,4.45,I_Basalt_09.jpg,2.55,4.5
3.81,5.2,2.35,2.3,2.55,I_Basalt_10.jpg,2.45,3.9
5.44,4.7,2.2,1.7,4.35,I_Basalt_11.jpg,5.05,5.9
5.35,4.15,2.0,0.9,4.85,I_Basalt_12.jpg,5.3,6.25
5.21,6.15,3.1,0.7,4.6,I_Diorite_01.jpg,4.9,4.8
6.05,5.6,4.0,2.5,4.15,I_Diorite_02.jpg,6.35,5.3
5.49,5.35,3.05,1.3,5.7,I_Diorite_03.jpg,5.2,5.2
6.28,5.3,3.6,1.1,5.15,I_Diorite_04.jpg,5.1,4.9
4.91,5.8,3.3,0.9,7.1,I_Diorite_05.jpg,5.3,5.45
4.51,4.85,4.15,1.5,5.95,I_Diorite_06.jpg,6.25,5.35
4.7,4.55,3.75,1.4,6.15,I_Diorite_07.jpg,6.45,5.35
5.7,4.8,4.4,1.7,5.9,I_Diorite_08.jpg,7.3,6.45
5.02,5.6,3.85,1.8,5.75,I_Diorite_09.jpg,6.3,4.7
6.77,5.95,3.0,1.9,6.2,I_Diorite_10.jpg,5.35,5.25
5.72,5.3,3.2,1.8,6.15,I_Diorite_11.jpg,6.1,5.25
6.0,4.85,3.15,2.9,5.65,I_Diorite_12.jpg,6.3,5.75
5.58,4.8,3.25,1.1,5.1,I_Gabbro_01.jpg,5.55,5.95
4.4,5.2,2.85,1.9,3.3,I_Gabbro_02.jpg,3.65,4.45
5.26,5.65,3.45,1.0,4.5,I_Gabbro_03.jpg,5.35,5.0
5.33,4.15,3.9,0.6,4.0,I_Gabbro_04.jpg,6.4,6.85
6.58,3.9,3.15,2.0,3.65,I_Gabbro_05.jpg,6.15,6.65
5.95,3.75,3.35,1.2,4.65,I_Gabbro_06.jpg,5.35,5.65
3.02,4.1,2.4,3.9,4.25,I_Gabbro_07.jpg,7.3,6.95
5.28,4.45,3.25,0.7,3.5,I_Gabbro_08.jpg,5.85,6.0
5.05,3.9,5.2,0.2,1.9,I_Gabbro_09.jpg,5.9,6.75
4.88,4.55,3.55,0.8,2.0,I_Gabbro_10.jpg,5.15,6.55
5.33,4.95,2.8,0.9,4.4,I_Gabbro_11.jpg,4.8,5.25
5.26,4.6,2.65,1.0,4.25,I_Gabbro_12.jpg,5.3,5.2
2.4,4.6,3.95,5.5,5.0,I_Granite_01.jpg,7.35,6.25
4.67,5.45,3.3,1.4,7.15,I_Granite_02.jpg,5.6,5.3
2.91,5.05,3.85,4.5,6.25,I_Granite_03.jpg,6.05,5.45
4.56,5.75,3.35,1.4,6.0,I_Granite_04.jpg,5.8,5.35
2.12,3.7,2.2,5.7,5.0,I_Granite_05.jpg,6.45,6.9
4.6,5.2,3.7,1.7,5.55,I_Granite_06.jpg,5.95,5.15
4.93,5.0,3.3,0.8,6.45,I_Granite_07.jpg,6.1,5.75
4.86,5.1,4.4,1.4,6.7,I_Granite_08.jpg,6.2,5.05
2.26,2.6,5.55,5.2,4.8,I_Granite_09.jpg,7.3,7.8
2.81,4.45,3.55,5.5,5.5,I_Granite_10.jpg,6.45,6.0
4.42,4.85,3.95,2.0,7.0,I_Granite_11.jpg,6.85,5.4
3.88,4.45,4.15,3.1,6.5,I_Granite_12.jpg,6.6,5.65
3.88,5.4,7.7,2.2,1.5,I_Obsidian_01.jpg,1.5,1.75
4.6,5.65,8.45,1.5,1.1,I_Obsidian_02.jpg,1.05,1.2
5.07,4.85,7.95,0.4,1.25,I_Obsidian_03.jpg,1.6,2.7
5.02,5.95,8.9,0.1,1.0,I_Obsidian_04.jpg,1.25,1.4
5.51,3.5,7.85,0.5,1.6,I_Obsidian_05.jpg,3.9,1.65
3.0,5.0,8.75,2.6,1.85,I_Obsidian_06.jpg,2.15,2.15
3.16,6.5,7.65,2.9,1.7,I_Obsidian_07.jpg,2.45,1.9
5.37,5.5,8.95,1.1,1.55,I_Obsidian_08.jpg,1.55,1.6
5.6,5.75,8.5,0.6,1.05,I_Obsidian_09.jpg,1.1,1.65
5.56,5.45,8.65,0.9,1.4,I_Obsidian_10.jpg,1.3,1.45
5.0,6.1,8.75,0.1,1.0,I_Obsidian_11.jpg,1.15,1.2
4.72,5.6,8.85,0.6,1.05,I_Obsidian_12.jpg,1.2,1.6
5.95,1.45,4.45,2.7,5.0,I_Pegmatite_01.jpg,8.2,8.3
2.88,2.9,3.5,4.7,3.8,I_Pegmatite_02.jpg,6.85,6.4
8.19,2.25,4.15,2.9,4.4,I_Pegmatite_03.jpg,7.45,6.5
4.7,2.15,5.15,1.3,6.15,I_Pegmatite_04.jpg,7.25,7.65
5.33,2.45,4.35,1.0,5.1,I_Pegmatite_05.jpg,7.6,7.15
4.37,3.3,3.9,1.8,6.8,I_Pegmatite_06.jpg,5.75,5.85
5.77,2.35,4.5,2.6,5.0,I_Pegmatite_07.jpg,7.45,6.9
5.07,2.6,6.6,3.0,4.5,I_Pegmatite_08.jpg,5.95,6.9
7.56,2.1,5.2,3.5,5.55,I_Pegmatite_09.jpg,6.8,6.8
7.67,3.55,5.7,4.4,6.4,I_Pegmatite_10.jpg,6.6,6.5
3.0,2.5,4.55,4.3,5.25,I_Pegmatite_11.jpg,7.45,6.5
5.07,3.25,4.75,0.5,5.45,I_Pegmatite_12.jpg,6.6,6.75
5.58,5.85,2.85,1.4,3.25,I_Peridotite_01.jpg,3.55,4.95
7.56,3.45,4.75,4.1,5.35,I_Peridotite_02.jpg,6.2,5.7
5.44,4.2,3.35,1.1,3.3,I_Peridotite_03.jpg,6.45,6.15
4.16,4.0,4.35,3.8,5.7,I_Peridotite_04.jpg,6.25,5.5
7.21,4.3,4.65,2.9,4.6,I_Peridotite_05.jpg,4.8,5.9
7.72,2.45,6.0,3.3,5.05,I_Peridotite_06.jpg,6.95,7.0
7.33,4.45,3.4,2.3,4.7,I_Peridotite_07.jpg,5.85,6.2
7.16,4.25,4.0,3.6,4.2,I_Peridotite_08.jpg,6.4,6.1
5.05,4.25,3.1,1.5,3.95,I_Peridotite_09.jpg,4.8,5.05
7.21,4.1,4.35,2.5,5.1,I_Peridotite_10.jpg,6.65,7.1
8.51,3.5,2.45,3.0,5.45,I_Peridotite_11.jpg,6.35,6.95
7.33,4.6,4.1,2.6,4.85,I_Peridotite_12.jpg,6.45,6.0
4.86,4.35,1.8,1.3,8.2,I_Pumice_01.jpg,4.95,5.9
4.35,3.85,2.0,1.8,7.9,I_Pumice_02.jpg,5.8,7.05
4.65,3.9,1.85,2.0,7.6,I_Pumice_03.jpg,4.85,6.6
4.79,4.55,1.6,1.3,7.1,I_Pumice_04.jpg,5.2,6.2
7.4,4.85,1.55,3.8,6.6,I_Pumice_05.jpg,5.2,6.35
4.16,5.1,1.95,3.4,7.2,I_Pumice_06.jpg,5.55,7.05
4.49,4.15,2.35,1.6,6.9,I_Pumice_07.jpg,5.85,6.65
4.93,4.95,2.15,0.4,7.3,I_Pumice_08.jpg,4.25,5.1
4.95,3.7,2.15,1.4,7.85,I_Pumice_09.jpg,6.1,7.6
5.88,5.6,1.85,1.0,8.25,I_Pumice_10.jpg,6.15,7.25
4.91,5.6,1.7,1.3,8.15,I_Pumice_11.jpg,4.75,5.3
4.49,5.4,2.0,0.6,8.45,I_Pumice_12.jpg,4.3,4.6
4.58,4.45,2.75,1.7,7.1,I_Rhyolite_01.jpg,5.6,5.85
3.21,5.35,2.25,3.4,5.5,I_Rhyolite_02.jpg,5.85,4.5
6.0,6.55,4.65,2.5,3.8,I_Rhyolite_03.jpg,4.9,4.1
2.58,5.8,2.55,4.2,7.55,I_Rhyolite_04.jpg,3.7,4.05
2.74,4.35,2.25,4.1,5.5,I_Rhyolite_05.jpg,4.35,4.95
5.37,6.35,3.75,1.9,4.05,I_Rhyolite_06.jpg,5.25,4.3
4.33,7.15,2.4,1.8,3.15,I_Rhyolite_07.jpg,3.75,4.45
2.91,6.2,1.45,4.5,7.05,I_Rhyolite_08.jpg,3.55,3.95
2.51,5.45,1.8,5.2,6.25,I_Rhyolite_09.jpg,5.85,4.55
7.98,5.8,2.65,2.2,5.7,I_Rhyolite_10.jpg,5.4,4.75
5.05,6.3,2.0,0.9,6.9,I_Rhyolite_11.jpg,3.1,4.0
2.37,5.15,2.6,4.8,5.1,I_Rhyolite_12.jpg,5.95,5.9
4.4,5.05,6.25,0.9,2.0,M_Amphibolite_01.jpg,5.55,4.6
5.16,4.55,2.3,0.6,2.35,M_Amphibolite_02.jpg,4.0,5.5
4.6,4.5,5.55,0.8,2.0,M_Amphibolite_03.jpg,3.85,3.3
5.98,5.15,3.85,1.8,2.85,M_Amphibolite_04.jpg,5.15,5.25
5.14,5.9,2.9,1.5,4.4,M_Amphibolite_05.jpg,5.5,5.3
5.42,5.55,2.85,1.6,3.25,M_Amphibolite_06.jpg,4.35,5.0
5.35,5.15,3.65,1.0,4.0,M_Amphibolite_07.jpg,6.0,5.75
4.95,4.35,6.5,1.0,1.65,M_Amphibolite_08.jpg,4.35,6.15
6.28,5.85,3.5,2.4,3.0,M_Amphibolite_09.jpg,5.75,4.45
5.09,6.35,2.75,0.2,2.75,M_Amphibolite_10.jpg,5.3,4.2
6.49,3.5,3.65,1.4,3.1,M_Amphibolite_11.jpg,7.0,6.95
6.53,2.35,4.3,2.3,3.55,M_Amphibolite_12.jpg,6.95,7.35
5.0,5.6,7.75,0.2,1.0,M_Anthracite_01.jpg,1.65,1.4
4.7,4.35,8.25,0.9,1.45,M_Anthracite_02.jpg,1.9,3.3
5.6,3.5,7.55,1.4,3.15,M_Anthracite_03.jpg,4.9,7.3
4.67,4.3,8.65,0.8,1.3,M_Anthracite_04.jpg,1.95,3.75
4.91,5.0,8.4,0.2,1.05,M_Anthracite_05.jpg,1.85,2.85
5.05,6.5,6.15,1.0,2.75,M_Anthracite_06.jpg,2.6,4.95
5.0,5.9,8.0,0.2,1.7,M_Anthracite_07.jpg,1.3,1.65
5.0,5.55,8.15,0.3,1.0,M_Anthracite_08.jpg,1.3,1.9
4.98,5.3,8.15,0.4,1.15,M_Anthracite_09.jpg,1.4,2.1
4.86,4.25,7.95,0.4,1.35,M_Anthracite_10.jpg,3.35,5.85
5.09,5.4,7.15,0.6,1.15,M_Anthracite_11.jpg,2.55,4.35
5.16,4.3,8.3,0.4,1.15,M_Anthracite_12.jpg,2.5,3.15
6.53,7.15,2.45,1.8,5.4,M_Gneiss_01.jpg,4.05,3.5
4.91,6.7,3.8,3.6,5.75,M_Gneiss_02.jpg,5.3,4.9
4.3,6.45,2.85,2.5,5.85,M_Gneiss_03.jpg,4.5,4.55
3.23,6.4,2.9,3.6,5.1,M_Gneiss_04.jpg,5.2,4.3
6.88,6.5,2.9,2.7,6.1,M_Gneiss_05.jpg,5.0,4.8
4.19,8.1,2.35,1.4,6.25,M_Gneiss_06.jpg,4.55,3.85
6.49,7.5,2.9,2.2,4.95,M_Gneiss_07.jpg,4.0,4.0
6.42,7.15,4.0,1.3,5.5,M_Gneiss_08.jpg,5.15,4.45
5.47,8.05,2.25,1.1,5.35,M_Gneiss_09.jpg,4.9,4.15
3.49,6.65,3.0,3.9,5.35,M_Gneiss_10.jpg,5.45,5.15
5.19,7.65,3.3,1.7,5.3,M_Gneiss_11.jpg,4.85,4.65
5.09,5.2,3.0,1.4,4.0,M_Gneiss_12.jpg,5.25,4.3
5.12,5.1,2.95,0.4,1.85,M_Hornfels_01.jpg,3.0,3.85
5.72,5.75,2.4,1.6,5.25,M_Hornfels_02.jpg,2.8,3.75
4.98,5.5,3.4,1.0,2.8,M_Hornfels_03.jpg,2.6,3.75
5.16,5.1,2.05,2.1,3.8,M_Hornfels_04.jpg,3.45,4.75
5.07,5.45,3.15,0.5,2.0,M_Hornfels_05.jpg,2.15,3.45
2.74,5.2,2.3,3.9,2.95,M_Hornfels_06.jpg,2.8,4.05
6.63,5.4,4.35,1.3,1.65,M_Hornfels_07.jpg,3.05,5.05
5.07,4.55,3.85,1.1,3.65,M_Hornfels_08.jpg,3.85,5.5
5.0,4.3,2.65,2.0,4.25,M_Hornfels_09.jpg,4.85,5.4
5.28,4.7,2.05,1.1,4.4,M_Hornfels_10.jpg,3.85,4.25
5.14,4.75,2.1,1.3,3.4,M_Hornfels_11.jpg,3.9,4.6
5.02,5.15,3.35,1.4,3.6,M_Hornfels_12.jpg,2.6,3.3
6.51,3.3,3.65,1.2,7.6,M_Marble_01.jpg,6.2,7.1
4.95,5.9,5.25,0.2,8.9,M_Marble_02.jpg,2.55,4.25
5.09,6.0,4.15,0.4,8.95,M_Marble_03.jpg,2.7,3.7
4.79,5.45,5.45,0.7,8.65,M_Marble_04.jpg,3.2,4.2
3.91,4.7,5.35,1.1,8.2,M_Marble_05.jpg,3.15,3.9
5.33,4.95,4.85,1.3,8.25,M_Marble_06.jpg,3.45,4.75
5.09,6.95,3.25,0.8,6.3,M_Marble_07.jpg,4.95,4.35
2.09,4.9,5.7,5.1,6.5,M_Marble_08.jpg,4.6,5.55
5.12,4.8,6.3,0.2,8.3,M_Marble_09.jpg,5.2,5.8
3.0,5.3,6.2,3.9,7.75,M_Marble_10.jpg,4.5,5.7
3.07,3.95,4.85,3.8,7.2,M_Marble_11.jpg,5.5,5.25
