red/green,disorganized/organized,dull/shiny,chromaticity,darkness/lightness,Image,fine/coarse grain,smooth/rough
5.14,6.95,5.15,0.4,6.65,M_Marble_12.jpg,4.65,4.25
5.58,5.55,2.7,0.8,6.25,M_Migmatite_01.jpg,5.05,4.65
5.28,4.2,2.4,1.0,4.35,M_Migmatite_02.jpg,4.6,4.8
5.7,8.05,2.55,1.7,5.85,M_Migmatite_03.jpg,4.25,3.7
5.21,5.95,3.2,1.3,5.45,M_Migmatite_04.jpg,3.6,3.2
5.28,4.75,2.15,1.4,5.3,M_Migmatite_05.jpg,4.3,4.05
5.14,5.05,3.95,1.1,5.55,M_Migmatite_06.jpg,5.05,4.85
5.67,6.35,3.15,1.8,4.6,M_Migmatite_07.jpg,5.2,4.55
6.84,6.2,3.4,2.0,4.55,M_Migmatite_08.jpg,5.1,4.85
6.23,3.8,3.05,2.3,5.05,M_Migmatite_09.jpg,5.85,5.85
5.09,5.15,2.2,1.5,4.4,M_Migmatite_10.jpg,5.35,4.6
5.0,5.05,3.0,0.8,3.25,M_Migmatite_11.jpg,4.35,4.85
4.91,7.1,2.45,1.2,4.5,M_Migmatite_12.jpg,4.35,4.6
5.35,4.25,4.95,1.0,4.5,M_Phyllite_01.jpg,5.5,5.45
4.33,5.65,2.35,1.4,5.0,M_Phyllite_02.jpg,3.55,4.0
5.86,5.2,5.25,2.7,5.8,M_Phyllite_03.jpg,3.3,4.4
6.67,4.9,5.7,2.7,4.5,M_Phyllite_04.jpg,3.85,3.9
5.79,7.1,3.75,1.9,5.95,M_Phyllite_05.jpg,2.9,3.25
6.12,6.2,6.1,1.8,5.1,M_Phyllite_06.jpg,3.35,3.6
7.19,5.9,2.65,2.5,4.25,M_Phyllite_07.jpg,3.4,3.8
6.77,6.2,6.55,1.7,2.9,M_Phyllite_08.jpg,2.9,2.85
7.93,5.35,5.0,2.3,5.65,M_Phyllite_09.jpg,3.45,3.95
5.33,5.35,2.4,1.5,4.55,M_Phyllite_10.jpg,3.4,3.7
4.91,4.85,3.9,1.8,4.75,M_Phyllite_11.jpg,5.25,6.15
5.51,5.4,6.4,1.7,6.45,M_Phyllite_12.jpg,3.75,4.75
5.02,5.35,2.85,1.2,6.05,M_Quartzite_01.jpg,4.35,3.9
3.77,7.55,2.5,2.5,5.4,M_Quartzite_02.jpg,3.2,3.1
8.49,5.45,2.85,3.3,5.55,M_Quartzite_03.jpg,5.1,5.15
5.91,4.6,3.7,1.4,6.45,M_Quartzite_04.jpg,4.85,4.95
5.09,5.7,4.3,1.0,7.55,M_Quartzite_05.jpg,4.05,3.8
3.74,5.9,4.35,2.9,6.4,M_Quartzite_06.jpg,4.75,4.7
6.07,6.05,3.45,2.4,6.15,M_Quartzite_07.jpg,2.6,2.9
5.23,5.75,3.45,1.4,7.15,M_Quartzite_08.jpg,4.2,4.35
4.95,4.65,4.4,1.0,7.05,M_Quartzite_09.jpg,5.05,4.05
2.91,3.9,4.75,3.9,6.4,M_Quartzite_10.jpg,5.1,5.8
1.58,5.9,2.15,5.5,5.65,M_Quartzite_11.jpg,4.4,3.9
4.0,6.05,1.95,3.7,6.5,M_Quartzite_12.jpg,3.45,3.9
4.81,4.7,2.95,1.6,5.8,M_Schist_01.jpg,4.2,5.1
5.53,3.7,5.35,0.9,6.55,M_Schist_02.jpg,5.65,6.8
6.77,3.8,4.55,2.7,3.15,M_Schist_03.jpg,5.5,6.55
3.58,3.9,4.85,4.1,4.55,M_Schist_04.jpg,5.55,5.55
5.63,4.74,6.8,1.3,3.9,M_Schist_05.jpg,3.95,5.1
4.21,3.95,5.95,1.6,4.55,M_Schist_06.jpg,6.2,6.4
7.65,3.7,5.0,3.3,4.15,M_Schist_07.jpg,6.1,6.3
5.12,3.5,4.4,1.0,5.95,M_Schist_08.jpg,5.25,5.45
5.72,4.7,3.05,0.6,3.2,M_Schist_09.jpg,5.6,6.15
5.86,4.6,4.35,1.3,4.8,M_Schist_10.jpg,5.3,5.65
5.26,4.1,4.15,2.4,4.55,M_Schist_11.jpg,5.45,5.8
4.77,3.3,4.2,2.3,4.1,M_Schist_12.jpg,6.35,5.9
8.49,6.15,2.45,3.4,4.9,M_Slate_01.jpg,3.75,4.25
5.05,5.95,6.05,0.8,6.65,M_Slate_02.jpg,1.7,2.6
5.53,5.2,2.4,0.7,5.0,M_Slate_03.jpg,3.1,3.7
5.4,5.6,2.15,0.4,4.5,M_Slate_04.jpg,2.75,3.6
1.16,6.2,2.9,5.7,5.1,M_Slate_05.jpg,2.8,3.7
4.81,5.45,2.25,1.2,3.25,M_Slate_06.jpg,2.7,4.05
6.63,5.6,2.35,4.6,4.4,M_Slate_07.jpg,2.6,3.2
2.63,6.0,1.95,5.0,3.45,M_Slate_08.jpg,2.1,2.5
5.0,4.7,2.9,1.7,5.1,M_Slate_09.jpg,3.2,4.2
5.12,5.8,2.95,0.5,5.1,M_Slate_10.jpg,3.05,4.1
5.98,5.4,3.55,1.6,6.75,M_Slate_11.jpg,2.9,2.9
4.63,6.05,1.65,0.9,4.55,M_Slate_12.jpg,2.45,2.7
5.07,4.4,6.3,1.0,2.15,S_Bituminous Coal_01.jpg,4.25,5.8
5.07,4.9,8.65,0.2,1.35,S_Bituminous Coal_02.jpg,2.1,3.25
5.02,4.65,6.15,0.3,1.3,S_Bituminous Coal_03.jpg,4.35,6.6
5.49,4.3,7.25,0.8,2.85,S_Bituminous Coal_04.jpg,3.4,4.35
5.02,4.6,4.65,1.2,1.55,S_Bituminous Coal_05.jpg,2.95,4.9
4.51,4.7,6.2,1.5,2.6,S_Bituminous Coal_06.jpg,2.55,4.15
5.44,5.15,4.1,1.3,1.65,S_Bituminous Coal_07.jpg,3.55,4.6
5.02,4.7,5.7,0.3,1.4,S_Bituminous Coal_08.jpg,2.8,4.65
5.0,5.9,7.75,0.2,1.1,S_Bituminous Coal_09.jpg,1.05,1.15
4.93,4.7,6.8,0.3,1.1,S_Bituminous Coal_10.jpg,2.2,4.6
4.91,5.0,7.4,0.6,1.3,S_Bituminous Coal_11.jpg,1.9,2.65
5.47,3.75,4.8,1.1,3.05,S_Bituminous Coal_12.jpg,4.55,5.8
6.63,1.0,2.2,3.5,5.0,S_Breccia_01.jpg,8.75,8.7
4.4,1.85,3.6,3.1,5.55,S_Breccia_02.jpg,8.55,8.25
6.7,2.45,2.4,1.7,6.2,S_Breccia_03.jpg,8.05,8.0
3.35,3.2,3.65,2.4,5.25,S_Breccia_04.jpg,6.5,6.0
4.37,1.85,4.95,2.3,5.5,S_Breccia_05.jpg,8.0,7.9
2.4,3.55,4.2,4.4,5.7,S_Breccia_06.jpg,7.8,7.3
1.51,3.3,3.85,5.5,5.7,S_Breccia_07.jpg,8.6,5.4
2.7,2.15,3.8,5.4,5.35,S_Breccia_08.jpg,8.45,6.25
4.95,3.0,5.45,0.4,2.0,S_Breccia_09.jpg,3.65,2.75
3.53,3.4,3.15,2.8,4.0,S_Breccia_10.jpg,7.65,4.7
1.23,3.15,3.95,5.7,5.75,S_Breccia_11.jpg,8.85,5.15
3.6,2.25,2.65,5.1,4.9,S_Breccia_12.jpg,8.1,8.05
3.91,4.55,4.85,3.2,5.8,S_Chert_01.jpg,2.05,2.15
4.23,5.15,4.25,3.0,8.25,S_Chert_02.jpg,1.9,2.4
4.7,4.55,4.2,4.6,7.55,S_Chert_03.jpg,1.85,2.5
5.05,5.2,2.55,1.6,6.2,S_Chert_04.jpg,2.65,2.9
5.35,4.5,3.7,2.9,7.85,S_Chert_05.jpg,3.0,4.7
4.28,4.1,4.5,4.4,7.7,S_Chert_06.jpg,2.75,2.85
3.37,5.6,3.25,4.9,6.7,S_Chert_07.jpg,1.95,2.6
3.3,5.25,7.6,2.7,7.45,S_Chert_08.jpg,2.0,2.2
4.81,4.25,6.7,1.2,8.35,S_Chert_09.jpg,2.35,2.45
3.98,4.35,4.85,3.5,7.1,S_Chert_10.jpg,2.5,2.4
3.51,4.25,8.25,2.8,1.7,S_Chert_11.jpg,1.6,1.65
5.4,4.3,3.85,1.8,3.4,S_Chert_12.jpg,3.4,4.25
1.49,2.2,2.45,5.7,4.2,S_Conglomerate_01.jpg,7.95,8.4
5.51,3.25,2.65,1.8,6.8,S_Conglomerate_02.jpg,7.1,6.45
4.81,4.05,2.85,2.2,5.0,S_Conglomerate_03.jpg,7.85,5.75
3.28,2.1,2.95,4.1,3.1,S_Conglomerate_04.jpg,8.4,7.9
3.91,2.1,4.6,5.3,5.0,S_Conglomerate_05.jpg,7.95,6.7
2.84,2.65,1.9,4.0,4.5,S_Conglomerate_06.jpg,6.9,7.45
6.07,2.15,1.95,5.0,6.0,S_Conglomerate_07.jpg,8.45,8.15
6.35,2.2,3.15,4.1,6.05,S_Conglomerate_08.jpg,7.45,8.15
2.86,2.4,2.35,4.8,4.05,S_Conglomerate_09.jpg,8.0,7.25
6.33,3.5,2.9,4.1,5.65,S_Conglomerate_10.jpg,6.95,5.6
4.23,2.0,2.95,2.9,5.5,S_Conglomerate_11.jpg,8.4,8.05
4.3,4.75,2.2,2.0,4.05,S_Conglomerate_12.jpg,4.4,5.95
6.05,6.3,1.7,1.9,7.15,S_Dolomite_01.jpg,2.5,3.0
1.3,4.3,3.95,5.7,5.0,S_Dolomite_02.jpg,5.05,5.9
4.6,4.5,3.85,1.7,5.25,S_Dolomite_03.jpg,4.05,4.35
4.56,5.8,2.25,2.6,8.0,S_Dolomite_04.jpg,3.0,3.7
4.44,5.2,3.05,3.7,7.25,S_Dolomite_05.jpg,2.8,2.7
5.16,5.75,4.35,0.6,8.8,S_Dolomite_06.jpg,2.85,3.5
6.23,6.0,2.35,1.4,4.95,S_Dolomite_07.jpg,2.9,3.2
6.81,4.4,1.85,3.4,7.3,S_Dolomite_08.jpg,3.45,5.0
7.16,5.0,2.45,3.3,7.3,S_Dolomite_09.jpg,3.9,4.0
6.26,4.55,1.9,2.1,4.7,S_Dolomite_10.jpg,3.2,3.4
5.21,3.65,3.25,0.6,6.6,S_Dolomite_11.jpg,5.35,5.7
4.88,5.55,2.25,1.4,7.85,S_Dolomite_12.jpg,2.55,3.3
4.51,5.2,2.3,3.8,6.9,S_Micrite_01.jpg,3.2,4.05
4.53,5.05,2.35,1.5,7.65,S_Micrite_02.jpg,4.65,6.4
4.91,3.5,3.15,1.3,8.05,S_Micrite_03.jpg,4.45,7.1
7.05,4.9,4.2,2.8,2.1,S_Micrite_04.jpg,1.75,3.1
5.33,3.1,2.1,0.6,6.7,S_Micrite_05.jpg,4.85,6.35
5.02,4.8,2.35,1.6,7.1,S_Micrite_06.jpg,3.9,4.15
5.44,5.3,2.4,1.3,6.95,S_Micrite_07.jpg,4.2,4.7
5.14,4.3,4.25,1.5,7.0,S_Micrite_08.jpg,4.05,4.8
5.81,5.3,2.55,4.1,5.2,S_Micrite_09.jpg,2.45,3.4
5.53,5.9,1.95,1.6,6.0,S_Micrite_10.jpg,2.1,2.4
4.79,5.1,2.4,1.6,7.05,S_Micrite_11.jpg,2.85,4.05
4.81,4.7,4.0,1.5,7.15,S_Micrite_12.jpg,3.45,5.0
4.58,4.65,4.85,1.9,8.35,S_Rock Gypsum_01.jpg,4.55,5.5
5.09,5.1,5.65,0.4,8.55,S_Rock Gypsum_02.jpg,2.3,2.85
5.56,6.35,6.65,1.8,8.5,S_Rock Gypsum_03.jpg,3.0,3.4
4.84,2.1,4.4,0.8,7.65,S_Rock Gypsum_04.jpg,6.15,7.55
5.09,4.5,3.25,0.5,4.35,S_Rock Gypsum_05.jpg,4.75,6.45
5.07,5.5,5.4,0.3,8.1,S_Rock Gypsum_06.jpg,2.45,2.55
4.98,5.65,4.15,0.1,8.35,S_Rock Gypsum_07.jpg,3.4,4.4
5.02,4.1,6.15,0.6,6.55,S_Rock Gypsum_08.jpg,3.3,4.4
5.12,5.2,7.25,0.4,7.8,S_Rock Gypsum_09.jpg,3.15,4.75
4.6,4.5,6.35,1.6,8.25,S_Rock Gypsum_10.jpg,3.05,4.8
5.0,5.4,6.8,0.7,8.1,S_Rock Gypsum_11.jpg,2.6,3.1
4.6,3.55,7.05,2.4,6.25,S_Rock Gypsum_12.jpg,3.25,3.9
4.91,3.95,7.0,1.0,5.2,S_Rock Salt_01.jpg,4.6,5.1
5.0,3.65,6.35,0.3,3.85,S_Rock Salt_02.jpg,6.6,7.65
4.77,3.8,6.05,1.7,7.1,S_Rock Salt_03.jpg,6.4,7.15
5.81,1.8,7.3,2.9,6.4,S_Rock Salt_04.jpg,7.2,8.2
2.0,4.15,5.15,5.6,6.5,S_Rock Salt_05.jpg,4.0,4.75
5.0,3.5,6.5,0.5,4.35,S_Rock Salt_06.jpg,6.9,8.05
5.12,2.65,6.35,2.3,8.05,S_Rock Salt_07.jpg,6.75,8.2
4.33,5.4,7.25,2.2,8.25,S_Rock Salt_08.jpg,3.15,3.6
3.02,2.45,7.25,3.6,7.55,S_Rock Salt_09.jpg,5.6,7.75
3.14,5.5,6.2,3.4,8.3,S_Rock Salt_10.jpg,3.0,3.95
2.09,4.9,5.9,4.7,7.0,S_Rock Salt_11.jpg,3.55,3.3
5.02,4.0,7.45,0.4,8.4,S_Rock Salt_12.jpg,2.3,3.7
3.14,8.9,2.35,4.5,4.55,S_Sandstone_01.jpg,4.1,3.55
4.84,7.55,2.75,4.5,7.1,S_Sandstone_02.jpg,3.55,3.65
5.53,6.85,2.35,1.8,7.15,S_Sandstone_03.jpg,2.85,2.75
5.23,5.6,1.75,1.8,7.1,S_Sandstone_04.jpg,3.0,3.4
1.6,6.6,2.0,5.7,5.4,S_Sandstone_05.jpg,3.2,3.85
3.02,8.4,1.95,3.3,6.65,S_Sandstone_06.jpg,4.15,4.35
1.86,8.95,2.15,5.7,5.5,S_Sandstone_07.jpg,3.5,3.75
4.05,6.5,2.1,3.7,7.25,S_Sandstone_08.jpg,2.95,3.4
1.56,7.75,1.8,5.6,5.85,S_Sandstone_09.jpg,3.85,3.85
3.21,5.5,2.25,4.2,6.7,S_Sandstone_10.jpg,4.25,5.35
6.53,5.7,2.1,2.0,7.0,S_Sandstone_11.jpg,4.05,4.95
3.07,6.65,1.6,5.4,7.05,S_Sandstone_12.jpg,3.3,3.6
4.21,5.95,3.75,2.2,4.2,S_Shale_01.jpg,2.35,2.7
5.35,4.9,3.1,1.8,2.5,S_Shale_02.jpg,3.8,4.95
2.3,5.25,2.0,5.0,5.2,S_Shale_03.jpg,3.0,4.0
5.05,5.8,2.3,0.5,2.55,S_Shale_04.jpg,2.35,2.85
4.02,6.1,2.65,2.3,3.75,S_Shale_05.jpg,2.45,2.8
3.09,6.6,3.35,4.2,4.4,S_Shale_06.jpg,4.4,4.15
5.23,5.4,3.45,2.3,4.8,S_Shale_07.jpg,2.8,3.45
2.95,5.15,4.7,3.7,3.5,S_Shale_08.jpg,3.1,3.6
4.09,3.7,3.15,3.5,3.65,S_Shale_09.jpg,4.0,5.2
5.07,5.5,1.8,0.5,4.05,S_Shale_10.jpg,2.9,3.75
2.23,5.3,3.75,5.6,5.05,S_Shale_11.jpg,3.45,5.25
3.05,5.5,2.75,3.8,5.35,S_Shale_12.jpg,3.35,3.8
