dull/shiny,disorganized/organized,fine/coarse grain,Image,red/green,smooth/rough,chromaticity,darkness/lightness
5.15,6.95,4.65,M_Marble_12.jpg,5.14,4.25,0.4,6.65
2.7,5.55,5.05,M_Migmatite_01.jpg,5.58,4.65,0.8,6.25
2.4,4.2,4.6,M_Migmatite_02.jpg,5.28,4.8,1.0,4.35
2.55,8.05,4.25,M_Migmatite_03.jpg,5.7,3.7,1.7,5.85
3.2,5.95,3.6,M_Migmatite_04.jpg,5.21,3.2,1.3,5.45
2.15,4.75,4.3,M_Migmatite_05.jpg,5.28,4.05,1.4,5.3
3.95,5.05,5.05,M_Migmatite_06.jpg,5.14,4.85,1.1,5.55
3.15,6.35,5.2,M_Migmatite_07.jpg,5.67,4.55,1.8,4.6
3.4,6.2,5.1,M_Migmatite_08.jpg,6.84,4.85,2.0,4.55
3.05,3.8,5.85,M_Migmatite_09.jpg,6.23,5.85,2.3,5.05
2.2,5.15,5.35,M_Migmatite_10.jpg,5.09,4.6,1.5,4.4
3.0,5.05,4.35,M_Migmatite_11.jpg,5.0,4.85,0.8,3.25
2.45,7.1,4.35,M_Migmatite_12.jpg,4.91,4.6,1.2,4.5
4.95,4.25,5.5,M_Phyllite_01.jpg,5.35,5.45,1.0,4.5
2.35,5.65,3.55,M_Phyllite_02.jpg,4.33,4.0,1.4,5.0
5.25,5.2,3.3,M_Phyllite_03.jpg,5.86,4.4,2.7,5.8
5.7,4.9,3.85,M_Phyllite_04.jpg,6.67,3.9,2.7,4.5
3.75,7.1,2.9,M_Phyllite_05.jpg,5.79,3.25,1.9,5.95
6.1,6.2,3.35,M_Phyllite_06.jpg,6.12,3.6,1.8,5.1
2.65,5.9,3.4,M_Phyllite_07.jpg,7.19,3.8,2.5,4.25
6.55,6.2,2.9,M_Phyllite_08.jpg,6.77,2.85,1.7,2.9
5.0,5.35,3.45,M_Phyllite_09.jpg,7.93,3.95,2.3,5.65
2.4,5.35,3.4,M_Phyllite_10.jpg,5.33,3.7,1.5,4.55
3.9,4.85,5.25,M_Phyllite_11.jpg,4.91,6.15,1.8,4.75
6.4,5.4,3.75,M_Phyllite_12.jpg,5.51,4.75,1.7,6.45
2.85,5.35,4.35,M_Quartzite_01.jpg,5.02,3.9,1.2,6.05
2.5,7.55,3.2,M_Quartzite_02.jpg,3.77,3.1,2.5,5.4
2.85,5.45,5.1,M_Quartzite_03.jpg,8.49,5.15,3.3,5.55
3.7,4.6,4.85,M_Quartzite_04.jpg,5.91,4.95,1.4,6.45
4.3,5.7,4.05,M_Quartzite_05.jpg,5.09,3.8,1.0,7.55
4.35,5.9,4.75,M_Quartzite_06.jpg,3.74,4.7,2.9,6.4
3.45,6.05,2.6,M_Quartzite_07.jpg,6.07,2.9,2.4,6.15
3.45,5.75,4.2,M_Quartzite_08.jpg,5.23,4.35,1.4,7.15
4.4,4.65,5.05,M_Quartzite_09.jpg,4.95,4.05,1.0,7.05
4.75,3.9,5.1,M_Quartzite_10.jpg,2.91,5.8,3.9,6.4
2.15,5.9,4.4,M_Quartzite_11.jpg,1.58,3.9,5.5,5.65
1.95,6.05,3.45,M_Quartzite_12.jpg,4.0,3.9,3.7,6.5
2.95,4.7,4.2,M_Schist_01.jpg,4.81,5.1,1.6,5.8
5.35,3.7,5.65,M_Schist_02.jpg,5.53,6.8,0.9,6.55
4.55,3.8,5.5,M_Schist_03.jpg,6.77,6.55,2.7,3.15
4.85,3.9,5.55,M_Schist_04.jpg,3.58,5.55,4.1,4.55
6.8,4.74,3.95,M_Schist_05.jpg,5.63,5.1,1.3,3.9
5.95,3.95,6.2,M_Schist_06.jpg,4.21,6.4,1.6,4.55
5.0,3.7,6.1,M_Schist_07.jpg,7.65,6.3,3.3,4.15
4.4,3.5,5.25,M_Schist_08.jpg,5.12,5.45,1.0,5.95
3.05,4.7,5.6,M_Schist_09.jpg,5.72,6.15,0.6,3.2
4.35,4.6,5.3,M_Schist_10.jpg,5.86,5.65,1.3,4.8
4.15,4.1,5.45,M_Schist_11.jpg,5.26,5.8,2.4,4.55
4.2,3.3,6.35,M_Schist_12.jpg,4.77,5.9,2.3,4.1
2.45,6.15,3.75,M_Slate_01.jpg,8.49,4.25,3.4,4.9
6.05,5.95,1.7,M_Slate_02.jpg,5.05,2.6,0.8,6.65
2.4,5.2,3.1,M_Slate_03.jpg,5.53,3.7,0.7,5.0
2.15,5.6,2.75,M_Slate_04.jpg,5.4,3.6,0.4,4.5
2.9,6.2,2.8,M_Slate_05.jpg,1.16,3.7,5.7,5.1
2.25,5.45,2.7,M_Slate_06.jpg,4.81,4.05,1.2,3.25
2.35,5.6,2.6,M_Slate_07.jpg,6.63,3.2,4.6,4.4
1.95,6.0,2.1,M_Slate_08.jpg,2.63,2.5,5.0,3.45
2.9,4.7,3.2,M_Slate_09.jpg,5.0,4.2,1.7,5.1
2.95,5.8,3.05,M_Slate_10.jpg,5.12,4.1,0.5,5.1
3.55,5.4,2.9,M_Slate_11.jpg,5.98,2.9,1.6,6.75
1.65,6.05,2.45,M_Slate_12.jpg,4.63,2.7,0.9,4.55
6.3,4.4,4.25,S_Bituminous Coal_01.jpg,5.07,5.8,1.0,2.15
8.65,4.9,2.1,S_Bituminous Coal_02.jpg,5.07,3.25,0.2,1.35
6.15,4.65,4.35,S_Bituminous Coal_03.jpg,5.02,6.6,0.3,1.3
7.25,4.3,3.4,S_Bituminous Coal_04.jpg,5.49,4.35,0.8,2.85
4.65,4.6,2.95,S_Bituminous Coal_05.jpg,5.02,4.9,1.2,1.55
6.2,4.7,2.55,S_Bituminous Coal_06.jpg,4.51,4.15,1.5,2.6
4.1,5.15,3.55,S_Bituminous Coal_07.jpg,5.44,4.6,1.3,1.65
5.7,4.7,2.8,S_Bituminous Coal_08.jpg,5.02,4.65,0.3,1.4
7.75,5.9,1.05,S_Bituminous Coal_09.jpg,5.0,1.15,0.2,1.1
6.8,4.7,2.2,S_Bituminous Coal_10.jpg,4.93,4.6,0.3,1.1
7.4,5.0,1.9,S_Bituminous Coal_11.jpg,4.91,2.65,0.6,1.3
4.8,3.75,4.55,S_Bituminous Coal_12.jpg,5.47,5.8,1.1,3.05
2.2,1.0,8.75,S_Breccia_01.jpg,6.63,8.7,3.5,5.0
3.6,1.85,8.55,S_Breccia_02.jpg,4.4,8.25,3.1,5.55
2.4,2.45,8.05,S_Breccia_03.jpg,6.7,8.0,1.7,6.2
3.65,3.2,6.5,S_Breccia_04.jpg,3.35,6.0,2.4,5.25
4.95,1.85,8.0,S_Breccia_05.jpg,4.37,7.9,2.3,5.5
4.2,3.55,7.8,S_Breccia_06.jpg,2.4,7.3,4.4,5.7
3.85,3.3,8.6,S_Breccia_07.jpg,1.51,5.4,5.5,5.7
3.8,2.15,8.45,S_Breccia_08.jpg,2.7,6.25,5.4,5.35
5.45,3.0,3.65,S_Breccia_09.jpg,4.95,2.75,0.4,2.0
3.15,3.4,7.65,S_Breccia_10.jpg,3.53,4.7,2.8,4.0
3.95,3.15,8.85,S_Breccia_11.jpg,1.23,5.15,5.7,5.75
2.65,2.25,8.1,S_Breccia_12.jpg,3.6,8.05,5.1,4.9
4.85,4.55,2.05,S_Chert_01.jpg,3.91,2.15,3.2,5.8
4.25,5.15,1.9,S_Chert_02.jpg,4.23,2.4,3.0,8.25
4.2,4.55,1.85,S_Chert_03.jpg,4.7,2.5,4.6,7.55
2.55,5.2,2.65,S_Chert_04.jpg,5.05,2.9,1.6,6.2
3.7,4.5,3.0,S_Chert_05.jpg,5.35,4.7,2.9,7.85
4.5,4.1,2.75,S_Chert_06.jpg,4.28,2.85,4.4,7.7
3.25,5.6,1.95,S_Chert_07.jpg,3.37,2.6,4.9,6.7
7.6,5.25,2.0,S_Chert_08.jpg,3.3,2.2,2.7,7.45
6.7,4.25,2.35,S_Chert_09.jpg,4.81,2.45,1.2,8.35
4.85,4.35,2.5,S_Chert_10.jpg,3.98,2.4,3.5,7.1
8.25,4.25,1.6,S_Chert_11.jpg,3.51,1.65,2.8,1.7
3.85,4.3,3.4,S_Chert_12.jpg,5.4,4.25,1.8,3.4
2.45,2.2,7.95,S_Conglomerate_01.jpg,1.49,8.4,5.7,4.2
2.65,3.25,7.1,S_Conglomerate_02.jpg,5.51,6.45,1.8,6.8
2.85,4.05,7.85,S_Conglomerate_03.jpg,4.81,5.75,2.2,5.0
2.95,2.1,8.4,S_Conglomerate_04.jpg,3.28,7.9,4.1,3.1
4.6,2.1,7.95,S_Conglomerate_05.jpg,3.91,6.7,5.3,5.0
1.9,2.65,6.9,S_Conglomerate_06.jpg,2.84,7.45,4.0,4.5
1.95,2.15,8.45,S_Conglomerate_07.jpg,6.07,8.15,5.0,6.0
3.15,2.2,7.45,S_Conglomerate_08.jpg,6.35,8.15,4.1,6.05
2.35,2.4,8.0,S_Conglomerate_09.jpg,2.86,7.25,4.8,4.05
2.9,3.5,6.95,S_Conglomerate_10.jpg,6.33,5.6,4.1,5.65
2.95,2.0,8.4,S_Conglomerate_11.jpg,4.23,8.05,2.9,5.5
2.2,4.75,4.4,S_Conglomerate_12.jpg,4.3,5.95,2.0,4.05
1.7,6.3,2.5,S_Dolomite_01.jpg,6.05,3.0,1.9,7.15
3.95,4.3,5.05,S_Dolomite_02.jpg,1.3,5.9,5.7,5.0
3.85,4.5,4.05,S_Dolomite_03.jpg,4.6,4.35,1.7,5.25
2.25,5.8,3.0,S_Dolomite_04.jpg,4.56,3.7,2.6,8.0
3.05,5.2,2.8,S_Dolomite_05.jpg,4.44,2.7,3.7,7.25
4.35,5.75,2.85,S_Dolomite_06.jpg,5.16,3.5,0.6,8.8
2.35,6.0,2.9,S_Dolomite_07.jpg,6.23,3.2,1.4,4.95
1.85,4.4,3.45,S_Dolomite_08.jpg,6.81,5.0,3.4,7.3
2.45,5.0,3.9,S_Dolomite_09.jpg,7.16,4.0,3.3,7.3
1.9,4.55,3.2,S_Dolomite_10.jpg,6.26,3.4,2.1,4.7
3.25,3.65,5.35,S_Dolomite_11.jpg,5.21,5.7,0.6,6.6
2.25,5.55,2.55,S_Dolomite_12.jpg,4.88,3.3,1.4,7.85
2.3,5.2,3.2,S_Micrite_01.jpg,4.51,4.05,3.8,6.9
2.35,5.05,4.65,S_Micrite_02.jpg,4.53,6.4,1.5,7.65
3.15,3.5,4.45,S_Micrite_03.jpg,4.91,7.1,1.3,8.05
4.2,4.9,1.75,S_Micrite_04.jpg,7.05,3.1,2.8,2.1
2.1,3.1,4.85,S_Micrite_05.jpg,5.33,6.35,0.6,6.7
2.35,4.8,3.9,S_Micrite_06.jpg,5.02,4.15,1.6,7.1
2.4,5.3,4.2,S_Micrite_07.jpg,5.44,4.7,1.3,6.95
4.25,4.3,4.05,S_Micrite_08.jpg,5.14,4.8,1.5,7.0
2.55,5.3,2.45,S_Micrite_09.jpg,5.81,3.4,4.1,5.2
1.95,5.9,2.1,S_Micrite_10.jpg,5.53,2.4,1.6,6.0
2.4,5.1,2.85,S_Micrite_11.jpg,4.79,4.05,1.6,7.05
4.0,4.7,3.45,S_Micrite_12.jpg,4.81,5.0,1.5,7.15
4.85,4.65,4.55,S_Rock Gypsum_01.jpg,4.58,5.5,1.9,8.35
5.65,5.1,2.3,S_Rock Gypsum_02.jpg,5.09,2.85,0.4,8.55
6.65,6.35,3.0,S_Rock Gypsum_03.jpg,5.56,3.4,1.8,8.5
4.4,2.1,6.15,S_Rock Gypsum_04.jpg,4.84,7.55,0.8,7.65
3.25,4.5,4.75,S_Rock Gypsum_05.jpg,5.09,6.45,0.5,4.35
5.4,5.5,2.45,S_Rock Gypsum_06.jpg,5.07,2.55,0.3,8.1
4.15,5.65,3.4,S_Rock Gypsum_07.jpg,4.98,4.4,0.1,8.35
6.15,4.1,3.3,S_Rock Gypsum_08.jpg,5.02,4.4,0.6,6.55
7.25,5.2,3.15,S_Rock Gypsum_09.jpg,5.12,4.75,0.4,7.8
6.35,4.5,3.05,S_Rock Gypsum_10.jpg,4.6,4.8,1.6,8.25
6.8,5.4,2.6,S_Rock Gypsum_11.jpg,5.0,3.1,0.7,8.1
7.05,3.55,3.25,S_Rock Gypsum_12.jpg,4.6,3.9,2.4,6.25
7.0,3.95,4.6,S_Rock Salt_01.jpg,4.91,5.1,1.0,5.2
6.35,3.65,6.6,S_Rock Salt_02.jpg,5.0,7.65,0.3,3.85
6.05,3.8,6.4,S_Rock Salt_03.jpg,4.77,7.15,1.7,7.1
7.3,1.8,7.2,S_Rock Salt_04.jpg,5.81,8.2,2.9,6.4
5.15,4.15,4.0,S_Rock Salt_05.jpg,2.0,4.75,5.6,6.5
6.5,3.5,6.9,S_Rock Salt_06.jpg,5.0,8.05,0.5,4.35
6.35,2.65,6.75,S_Rock Salt_07.jpg,5.12,8.2,2.3,8.05
7.25,5.4,3.15,S_Rock Salt_08.jpg,4.33,3.6,2.2,8.25
7.25,2.45,5.6,S_Rock Salt_09.jpg,3.02,7.75,3.6,7.55
6.2,5.5,3.0,S_Rock Salt_10.jpg,3.14,3.95,3.4,8.3
5.9,4.9,3.55,S_Rock Salt_11.jpg,2.09,3.3,4.7,7.0
7.45,4.0,2.3,S_Rock Salt_12.jpg,5.02,3.7,0.4,8.4
2.35,8.9,4.1,S_Sandstone_01.jpg,3.14,3.55,4.5,4.55
2.75,7.55,3.55,S_Sandstone_02.jpg,4.84,3.65,4.5,7.1
2.35,6.85,2.85,S_Sandstone_03.jpg,5.53,2.75,1.8,7.15
1.75,5.6,3.0,S_Sandstone_04.jpg,5.23,3.4,1.8,7.1
2.0,6.6,3.2,S_Sandstone_05.jpg,1.6,3.85,5.7,5.4
1.95,8.4,4.15,S_Sandstone_06.jpg,3.02,4.35,3.3,6.65
2.15,8.95,3.5,S_Sandstone_07.jpg,1.86,3.75,5.7,5.5
2.1,6.5,2.95,S_Sandstone_08.jpg,4.05,3.4,3.7,7.25
1.8,7.75,3.85,S_Sandstone_09.jpg,1.56,3.85,5.6,5.85
2.25,5.5,4.25,S_Sandstone_10.jpg,3.21,5.35,4.2,6.7
2.1,5.7,4.05,S_Sandstone_11.jpg,6.53,4.95,2.0,7.0
1.6,6.65,3.3,S_Sandstone_12.jpg,3.07,3.6,5.4,7.05
3.75,5.95,2.35,S_Shale_01.jpg,4.21,2.7,2.2,4.2
3.1,4.9,3.8,S_Shale_02.jpg,5.35,4.95,1.8,2.5
2.0,5.25,3.0,S_Shale_03.jpg,2.3,4.0,5.0,5.2
2.3,5.8,2.35,S_Shale_04.jpg,5.05,2.85,0.5,2.55
2.65,6.1,2.45,S_Shale_05.jpg,4.02,2.8,2.3,3.75
3.35,6.6,4.4,S_Shale_06.jpg,3.09,4.15,4.2,4.4
3.45,5.4,2.8,S_Shale_07.jpg,5.23,3.45,2.3,4.8
4.7,5.15,3.1,S_Shale_08.jpg,2.95,3.6,3.7,3.5
3.15,3.7,4.0,S_Shale_09.jpg,4.09,5.2,3.5,3.65
1.8,5.5,2.9,S_Shale_10.jpg,5.07,3.75,0.5,4.05
3.75,5.3,3.45,S_Shale_11.jpg,2.23,5.25,5.6,5.05
2.75,5.5,3.35,S_Shale_12.jpg,3.05,3.8,3.8,5.35
