fine/coarse grain,smooth/rough,darkness/lightness,dull/shiny,chromaticity,red/green,disorganized/organized,Image
4.65,4.25,6.65,5.15,0.4,5.14,6.95,M_Marble_12.jpg
5.05,4.65,6.25,2.7,0.8,5.58,5.55,M_Migmatite_01.jpg
4.6,4.8,4.35,2.4,1.0,5.28,4.2,M_Migmatite_02.jpg
4.25,3.7,5.85,2.55,1.7,5.7,8.05,M_Migmatite_03.jpg
3.6,3.2,5.45,3.2,1.3,5.21,5.95,M_Migmatite_04.jpg
4.3,4.05,5.3,2.15,1.4,5.28,4.75,M_Migmatite_05.jpg
5.05,4.85,5.55,3.95,1.1,5.14,5.05,M_Migmatite_06.jpg
5.2,4.55,4.6,3.15,1.8,5.67,6.35,M_Migmatite_07.jpg
5.1,4.85,4.55,3.4,2.0,6.84,6.2,M_Migmatite_08.jpg
5.85,5.85,5.05,3.05,2.3,6.23,3.8,M_Migmatite_09.jpg
5.35,4.6,4.4,2.2,1.5,5.09,5.15,M_Migmatite_10.jpg
4.35,4.85,3.25,3.0,0.8,5.0,5.05,M_Migmatite_11.jpg
4.35,4.6,4.5,2.45,1.2,4.91,7.1,M_Migmatite_12.jpg
5.5,5.45,4.5,4.95,1.0,5.35,4.25,M_Phyllite_01.jpg
3.55,4.0,5.0,2.35,1.4,4.33,5.65,M_Phyllite_02.jpg
3.3,4.4,5.8,5.25,2.7,5.86,5.2,M_Phyllite_03.jpg
3.85,3.9,4.5,5.7,2.7,6.67,4.9,M_Phyllite_04.jpg
2.9,3.25,5.95,3.75,1.9,5.79,7.1,M_Phyllite_05.jpg
3.35,3.6,5.1,6.1,1.8,6.12,6.2,M_Phyllite_06.jpg
3.4,3.8,4.25,2.65,2.5,7.19,5.9,M_Phyllite_07.jpg
2.9,2.85,2.9,6.55,1.7,6.77,6.2,M_Phyllite_08.jpg
3.45,3.95,5.65,5.0,2.3,7.93,5.35,M_Phyllite_09.jpg
3.4,3.7,4.55,2.4,1.5,5.33,5.35,M_Phyllite_10.jpg
5.25,6.15,4.75,3.9,1.8,4.91,4.85,M_Phyllite_11.jpg
3.75,4.75,6.45,6.4,1.7,5.51,5.4,M_Phyllite_12.jpg
4.35,3.9,6.05,2.85,1.2,5.02,5.35,M_Quartzite_01.jpg
3.2,3.1,5.4,2.5,2.5,3.77,7.55,M_Quartzite_02.jpg
5.1,5.15,5.55,2.85,3.3,8.49,5.45,M_Quartzite_03.jpg
4.85,4.95,6.45,3.7,1.4,5.91,4.6,M_Quartzite_04.jpg
4.05,3.8,7.55,4.3,1.0,5.09,5.7,M_Quartzite_05.jpg
4.75,4.7,6.4,4.35,2.9,3.74,5.9,M_Quartzite_06.jpg
2.6,2.9,6.15,3.45,2.4,6.07,6.05,M_Quartzite_07.jpg
4.2,4.35,7.15,3.45,1.4,5.23,5.75,M_Quartzite_08.jpg
5.05,4.05,7.05,4.4,1.0,4.95,4.65,M_Quartzite_09.jpg
5.1,5.8,6.4,4.75,3.9,2.91,3.9,M_Quartzite_10.jpg
4.4,3.9,5.65,2.15,5.5,1.58,5.9,M_Quartzite_11.jpg
3.45,3.9,6.5,1.95,3.7,4.0,6.05,M_Quartzite_12.jpg
4.2,5.1,5.8,2.95,1.6,4.81,4.7,M_Schist_01.jpg
5.65,6.8,6.55,5.35,0.9,5.53,3.7,M_Schist_02.jpg
5.5,6.55,3.15,4.55,2.7,6.77,3.8,M_Schist_03.jpg
5.55,5.55,4.55,4.85,4.1,3.58,3.9,M_Schist_04.jpg
3.95,5.1,3.9,6.8,1.3,5.63,4.74,M_Schist_05.jpg
6.2,6.4,4.55,5.95,1.6,4.21,3.95,M_Schist_06.jpg
6.1,6.3,4.15,5.0,3.3,7.65,3.7,M_Schist_07.jpg
5.25,5.45,5.95,4.4,1.0,5.12,3.5,M_Schist_08.jpg
5.6,6.15,3.2,3.05,0.6,5.72,4.7,M_Schist_09.jpg
5.3,5.65,4.8,4.35,1.3,5.86,4.6,M_Schist_10.jpg
5.45,5.8,4.55,4.15,2.4,5.26,4.1,M_Schist_11.jpg
6.35,5.9,4.1,4.2,2.3,4.77,3.3,M_Schist_12.jpg
3.75,4.25,4.9,2.45,3.4,8.49,6.15,M_Slate_01.jpg
1.7,2.6,6.65,6.05,0.8,5.05,5.95,M_Slate_02.jpg
3.1,3.7,5.0,2.4,0.7,5.53,5.2,M_Slate_03.jpg
2.75,3.6,4.5,2.15,0.4,5.4,5.6,M_Slate_04.jpg
2.8,3.7,5.1,2.9,5.7,1.16,6.2,M_Slate_05.jpg
2.7,4.05,3.25,2.25,1.2,4.81,5.45,M_Slate_06.jpg
2.6,3.2,4.4,2.35,4.6,6.63,5.6,M_Slate_07.jpg
2.1,2.5,3.45,1.95,5.0,2.63,6.0,M_Slate_08.jpg
3.2,4.2,5.1,2.9,1.7,5.0,4.7,M_Slate_09.jpg
3.05,4.1,5.1,2.95,0.5,5.12,5.8,M_Slate_10.jpg
2.9,2.9,6.75,3.55,1.6,5.98,5.4,M_Slate_11.jpg
2.45,2.7,4.55,1.65,0.9,4.63,6.05,M_Slate_12.jpg
4.25,5.8,2.15,6.3,1.0,5.07,4.4,S_Bituminous Coal_01.jpg
2.1,3.25,1.35,8.65,0.2,5.07,4.9,S_Bituminous Coal_02.jpg
4.35,6.6,1.3,6.15,0.3,5.02,4.65,S_Bituminous Coal_03.jpg
3.4,4.35,2.85,7.25,0.8,5.49,4.3,S_Bituminous Coal_04.jpg
2.95,4.9,1.55,4.65,1.2,5.02,4.6,S_Bituminous Coal_05.jpg
2.55,4.15,2.6,6.2,1.5,4.51,4.7,S_Bituminous Coal_06.jpg
3.55,4.6,1.65,4.1,1.3,5.44,5.15,S_Bituminous Coal_07.jpg
2.8,4.65,1.4,5.7,0.3,5.02,4.7,S_Bituminous Coal_08.jpg
1.05,1.15,1.1,7.75,0.2,5.0,5.9,S_Bituminous Coal_09.jpg
2.2,4.6,1.1,6.8,0.3,4.93,4.7,S_Bituminous Coal_10.jpg
1.9,2.65,1.3,7.4,0.6,4.91,5.0,S_Bituminous Coal_11.jpg
4.55,5.8,3.05,4.8,1.1,5.47,3.75,S_Bituminous Coal_12.jpg
8.75,8.7,5.0,2.2,3.5,6.63,1.0,S_Breccia_01.jpg
8.55,8.25,5.55,3.6,3.1,4.4,1.85,S_Breccia_02.jpg
8.05,8.0,6.2,2.4,1.7,6.7,2.45,S_Breccia_03.jpg
6.5,6.0,5.25,3.65,2.4,3.35,3.2,S_Breccia_04.jpg
8.0,7.9,5.5,4.95,2.3,4.37,1.85,S_Breccia_05.jpg
7.8,7.3,5.7,4.2,4.4,2.4,3.55,S_Breccia_06.jpg
8.6,5.4,5.7,3.85,5.5,1.51,3.3,S_Breccia_07.jpg
8.45,6.25,5.35,3.8,5.4,2.7,2.15,S_Breccia_08.jpg
3.65,2.75,2.0,5.45,0.4,4.95,3.0,S_Breccia_09.jpg
7.65,4.7,4.0,3.15,2.8,3.53,3.4,S_Breccia_10.jpg
8.85,5.15,5.75,3.95,5.7,1.23,3.15,S_Breccia_11.jpg
8.1,8.05,4.9,2.65,5.1,3.6,2.25,S_Breccia_12.jpg
2.05,2.15,5.8,4.85,3.2,3.91,4.55,S_Chert_01.jpg
1.9,2.4,8.25,4.25,3.0,4.23,5.15,S_Chert_02.jpg
1.85,2.5,7.55,4.2,4.6,4.7,4.55,S_Chert_03.jpg
2.65,2.9,6.2,2.55,1.6,5.05,5.2,S_Chert_04.jpg
3.0,4.7,7.85,3.7,2.9,5.35,4.5,S_Chert_05.jpg
2.75,2.85,7.7,4.5,4.4,4.28,4.1,S_Chert_06.jpg
1.95,2.6,6.7,3.25,4.9,3.37,5.6,S_Chert_07.jpg
2.0,2.2,7.45,7.6,2.7,3.3,5.25,S_Chert_08.jpg
2.35,2.45,8.35,6.7,1.2,4.81,4.25,S_Chert_09.jpg
2.5,2.4,7.1,4.85,3.5,3.98,4.35,S_Chert_10.jpg
1.6,1.65,1.7,8.25,2.8,3.51,4.25,S_Chert_11.jpg
3.4,4.25,3.4,3.85,1.8,5.4,4.3,S_Chert_12.jpg
7.95,8.4,4.2,2.45,5.7,1.49,2.2,S_Conglomerate_01.jpg
7.1,6.45,6.8,2.65,1.8,5.51,3.25,S_Conglomerate_02.jpg
7.85,5.75,5.0,2.85,2.2,4.81,4.05,S_Conglomerate_03.jpg
8.4,7.9,3.1,2.95,4.1,3.28,2.1,S_Conglomerate_04.jpg
7.95,6.7,5.0,4.6,5.3,3.91,2.1,S_Conglomerate_05.jpg
6.9,7.45,4.5,1.9,4.0,2.84,2.65,S_Conglomerate_06.jpg
8.45,8.15,6.0,1.95,5.0,6.07,2.15,S_Conglomerate_07.jpg
7.45,8.15,6.05,3.15,4.1,6.35,2.2,S_Conglomerate_08.jpg
8.0,7.25,4.05,2.35,4.8,2.86,2.4,S_Conglomerate_09.jpg
6.95,5.6,5.65,2.9,4.1,6.33,3.5,S_Conglomerate_10.jpg
8.4,8.05,5.5,2.95,2.9,4.23,2.0,S_Conglomerate_11.jpg
4.4,5.95,4.05,2.2,2.0,4.3,4.75,S_Conglomerate_12.jpg
2.5,3.0,7.15,1.7,1.9,6.05,6.3,S_Dolomite_01.jpg
5.05,5.9,5.0,3.95,5.7,1.3,4.3,S_Dolomite_02.jpg
4.05,4.35,5.25,3.85,1.7,4.6,4.5,S_Dolomite_03.jpg
3.0,3.7,8.0,2.25,2.6,4.56,5.8,S_Dolomite_04.jpg
2.8,2.7,7.25,3.05,3.7,4.44,5.2,S_Dolomite_05.jpg
2.85,3.5,8.8,4.35,0.6,5.16,5.75,S_Dolomite_06.jpg
2.9,3.2,4.95,2.35,1.4,6.23,6.0,S_Dolomite_07.jpg
3.45,5.0,7.3,1.85,3.4,6.81,4.4,S_Dolomite_08.jpg
3.9,4.0,7.3,2.45,3.3,7.16,5.0,S_Dolomite_09.jpg
3.2,3.4,4.7,1.9,2.1,6.26,4.55,S_Dolomite_10.jpg
5.35,5.7,6.6,3.25,0.6,5.21,3.65,S_Dolomite_11.jpg
2.55,3.3,7.85,2.25,1.4,4.88,5.55,S_Dolomite_12.jpg
3.2,4.05,6.9,2.3,3.8,4.51,5.2,S_Micrite_01.jpg
4.65,6.4,7.65,2.35,1.5,4.53,5.05,S_Micrite_02.jpg
4.45,7.1,8.05,3.15,1.3,4.91,3.5,S_Micrite_03.jpg
1.75,3.1,2.1,4.2,2.8,7.05,4.9,S_Micrite_04.jpg
4.85,6.35,6.7,2.1,0.6,5.33,3.1,S_Micrite_05.jpg
3.9,4.15,7.1,2.35,1.6,5.02,4.8,S_Micrite_06.jpg
4.2,4.7,6.95,2.4,1.3,5.44,5.3,S_Micrite_07.jpg
4.05,4.8,7.0,4.25,1.5,5.14,4.3,S_Micrite_08.jpg
2.45,3.4,5.2,2.55,4.1,5.81,5.3,S_Micrite_09.jpg
2.1,2.4,6.0,1.95,1.6,5.53,5.9,S_Micrite_10.jpg
2.85,4.05,7.05,2.4,1.6,4.79,5.1,S_Micrite_11.jpg
3.45,5.0,7.15,4.0,1.5,4.81,4.7,S_Micrite_12.jpg
4.55,5.5,8.35,4.85,1.9,4.58,4.65,S_Rock Gypsum_01.jpg
2.3,2.85,8.55,5.65,0.4,5.09,5.1,S_Rock Gypsum_02.jpg
3.0,3.4,8.5,6.65,1.8,5.56,6.35,S_Rock Gypsum_03.jpg
6.15,7.55,7.65,4.4,0.8,4.84,2.1,S_Rock Gypsum_04.jpg
4.75,6.45,4.35,3.25,0.5,5.09,4.5,S_Rock Gypsum_05.jpg
2.45,2.55,8.1,5.4,0.3,5.07,5.5,S_Rock Gypsum_06.jpg
3.4,4.4,8.35,4.15,0.1,4.98,5.65,S_Rock Gypsum_07.jpg
3.3,4.4,6.55,6.15,0.6,5.02,4.1,S_Rock Gypsum_08.jpg
3.15,4.75,7.8,7.25,0.4,5.12,5.2,S_Rock Gypsum_09.jpg
3.05,4.8,8.25,6.35,1.6,4.6,4.5,S_Rock Gypsum_10.jpg
2.6,3.1,8.1,6.8,0.7,5.0,5.4,S_Rock Gypsum_11.jpg
3.25,3.9,6.25,7.05,2.4,4.6,3.55,S_Rock Gypsum_12.jpg
4.6,5.1,5.2,7.0,1.0,4.91,3.95,S_Rock Salt_01.jpg
6.6,7.65,3.85,6.35,0.3,5.0,3.65,S_Rock Salt_02.jpg
6.4,7.15,7.1,6.05,1.7,4.77,3.8,S_Rock Salt_03.jpg
7.2,8.2,6.4,7.3,2.9,5.81,1.8,S_Rock Salt_04.jpg
4.0,4.75,6.5,5.15,5.6,2.0,4.15,S_Rock Salt_05.jpg
6.9,8.05,4.35,6.5,0.5,5.0,3.5,S_Rock Salt_06.jpg
6.75,8.2,8.05,6.35,2.3,5.12,2.65,S_Rock Salt_07.jpg
3.15,3.6,8.25,7.25,2.2,4.33,5.4,S_Rock Salt_08.jpg
5.6,7.75,7.55,7.25,3.6,3.02,2.45,S_Rock Salt_09.jpg
3.0,3.95,8.3,6.2,3.4,3.14,5.5,S_Rock Salt_10.jpg
3.55,3.3,7.0,5.9,4.7,2.09,4.9,S_Rock Salt_11.jpg
2.3,3.7,8.4,7.45,0.4,5.02,4.0,S_Rock Salt_12.jpg
4.1,3.55,4.55,2.35,4.5,3.14,8.9,S_Sandstone_01.jpg
3.55,3.65,7.1,2.75,4.5,4.84,7.55,S_Sandstone_02.jpg
2.85,2.75,7.15,2.35,1.8,5.53,6.85,S_Sandstone_03.jpg
3.0,3.4,7.1,1.75,1.8,5.23,5.6,S_Sandstone_04.jpg
3.2,3.85,5.4,2.0,5.7,1.6,6.6,S_Sandstone_05.jpg
4.15,4.35,6.65,1.95,3.3,3.02,8.4,S_Sandstone_06.jpg
3.5,3.75,5.5,2.15,5.7,1.86,8.95,S_Sandstone_07.jpg
2.95,3.4,7.25,2.1,3.7,4.05,6.5,S_Sandstone_08.jpg
3.85,3.85,5.85,1.8,5.6,1.56,7.75,S_Sandstone_09.jpg
4.25,5.35,6.7,2.25,4.2,3.21,5.5,S_Sandstone_10.jpg
4.05,4.95,7.0,2.1,2.0,6.53,5.7,S_Sandstone_11.jpg
3.3,3.6,7.05,1.6,5.4,3.07,6.65,S_Sandstone_12.jpg
2.35,2.7,4.2,3.75,2.2,4.21,5.95,S_Shale_01.jpg
3.8,4.95,2.5,3.1,1.8,5.35,4.9,S_Shale_02.jpg
3.0,4.0,5.2,2.0,5.0,2.3,5.25,S_Shale_03.jpg
2.35,2.85,2.55,2.3,0.5,5.05,5.8,S_Shale_04.jpg
2.45,2.8,3.75,2.65,2.3,4.02,6.1,S_Shale_05.jpg
4.4,4.15,4.4,3.35,4.2,3.09,6.6,S_Shale_06.jpg
2.8,3.45,4.8,3.45,2.3,5.23,5.4,S_Shale_07.jpg
3.1,3.6,3.5,4.7,3.7,2.95,5.15,S_Shale_08.jpg
4.0,5.2,3.65,3.15,3.5,4.09,3.7,S_Shale_09.jpg
2.9,3.75,4.05,1.8,0.5,5.07,5.5,S_Shale_10.jpg
3.45,5.25,5.05,3.75,5.6,2.23,5.3,S_Shale_11.jpg
3.35,3.8,5.35,2.75,3.8,3.05,5.5,S_Shale_12.jpg
