smooth/rough,disorganized/organized,chromaticity,dull/shiny,darkness/lightness,Image,fine/coarse grain,red/green
4.55,5.8,0.6,2.25,2.3,I_Andesite_01.jpg,4.75,5.05
5.3,4.1,1.1,2.7,6.55,I_Andesite_02.jpg,5.35,4.67
3.85,4.75,1.9,2.7,5.05,I_Andesite_03.jpg,4.45,6.21
5.85,4.35,2.2,2.45,5.55,I_Andesite_04.jpg,6.15,4.37
6.0,4.35,1.3,2.3,5.3,I_Andesite_05.jpg,7.0,6.12
5.35,5.3,0.4,2.8,5.85,I_Andesite_06.jpg,5.95,5.09
4.95,5.45,1.6,3.0,5.25,I_Andesite_07.jpg,6.6,5.6
4.8,5.8,1.2,2.65,5.4,I_Andesite_08.jpg,4.4,5.07
3.85,5.55,1.2,2.25,5.3,I_Andesite_09.jpg,4.8,5.3
5.75,3.8,0.8,2.35,4.75,I_Andesite_10.jpg,6.0,4.95
5.05,3.55,0.5,2.45,6.75,I_Andesite_11.jpg,5.7,5.19
6.35,4.75,3.9,2.45,6.45,I_Andesite_12.jpg,6.55,3.33
4.1,5.5,1.5,2.35,3.95,I_Basalt_01.jpg,2.75,4.53
3.85,5.45,0.7,2.25,4.8,I_Basalt_02.jpg,3.65,5.37
5.25,4.55,1.5,3.0,5.0,I_Basalt_03.jpg,4.75,6.3
3.65,5.2,1.2,1.75,1.75,I_Basalt_04.jpg,2.45,5.56
3.65,5.15,1.3,1.95,2.75,I_Basalt_05.jpg,2.85,6.05
3.75,5.55,0.3,1.7,2.25,I_Basalt_06.jpg,2.3,5.05
5.55,4.0,2.0,1.8,5.05,I_Basalt_07.jpg,5.0,4.6
4.05,5.85,0.7,1.75,1.85,I_Basalt_08.jpg,3.15,5.0
4.5,5.5,0.6,1.9,4.45,I_Basalt_09.jpg,2.55,5.05
3.9,5.2,2.3,2.35,2.55,I_Basalt_10.jpg,2.45,3.81
5.9,4.7,1.7,2.2,4.35,I_Basalt_11.jpg,5.05,5.44
6.25,4.15,0.9,2.0,4.85,I_Basalt_12.jpg,5.3,5.35
4.8,6.15,0.7,3.1,4.6,I_Diorite_01.jpg,4.9,5.21
5.3,5.6,2.5,4.0,4.15,I_Diorite_02.jpg,6.35,6.05
5.2,5.35,1.3,3.05,5.7,I_Diorite_03.jpg,5.2,5.49
4.9,5.3,1.1,3.6,5.15,I_Diorite_04.jpg,5.1,6.28
5.45,5.8,0.9,3.3,7.1,I_Diorite_05.jpg,5.3,4.91
5.35,4.85,1.5,4.15,5.95,I_Diorite_06.jpg,6.25,4.51
5.35,4.55,1.4,3.75,6.15,I_Diorite_07.jpg,6.45,4.7
6.45,4.8,1.7,4.4,5.9,I_Diorite_08.jpg,7.3,5.7
4.7,5.6,1.8,3.85,5.75,I_Diorite_09.jpg,6.3,5.02
5.25,5.95,1.9,3.0,6.2,I_Diorite_10.jpg,5.35,6.77
5.25,5.3,1.8,3.2,6.15,I_Diorite_11.jpg,6.1,5.72
5.75,4.85,2.9,3.15,5.65,I_Diorite_12.jpg,6.3,6.0
5.95,4.8,1.1,3.25,5.1,I_Gabbro_01.jpg,5.55,5.58
4.45,5.2,1.9,2.85,3.3,I_Gabbro_02.jpg,3.65,4.4
5.0,5.65,1.0,3.45,4.5,I_Gabbro_03.jpg,5.35,5.26
6.85,4.15,0.6,3.9,4.0,I_Gabbro_04.jpg,6.4,5.33
6.65,3.9,2.0,3.15,3.65,I_Gabbro_05.jpg,6.15,6.58
5.65,3.75,1.2,3.35,4.65,I_Gabbro_06.jpg,5.35,5.95
6.95,4.1,3.9,2.4,4.25,I_Gabbro_07.jpg,7.3,3.02
6.0,4.45,0.7,3.25,3.5,I_Gabbro_08.jpg,5.85,5.28
6.75,3.9,0.2,5.2,1.9,I_Gabbro_09.jpg,5.9,5.05
6.55,4.55,0.8,3.55,2.0,I_Gabbro_10.jpg,5.15,4.88
5.25,4.95,0.9,2.8,4.4,I_Gabbro_11.jpg,4.8,5.33
5.2,4.6,1.0,2.65,4.25,I_Gabbro_12.jpg,5.3,5.26
6.25,4.6,5.5,3.95,5.0,I_Granite_01.jpg,7.35,2.4
5.3,5.45,1.4,3.3,7.15,I_Granite_02.jpg,5.6,4.67
5.45,5.05,4.5,3.85,6.25,I_Granite_03.jpg,6.05,2.91
5.35,5.75,1.4,3.35,6.0,I_Granite_04.jpg,5.8,4.56
6.9,3.7,5.7,2.2,5.0,I_Granite_05.jpg,6.45,2.12
5.15,5.2,1.7,3.7,5.55,I_Granite_06.jpg,5.95,4.6
5.75,5.0,0.8,3.3,6.45,I_Granite_07.jpg,6.1,4.93
5.05,5.1,1.4,4.4,6.7,I_Granite_08.jpg,6.2,4.86
7.8,2.6,5.2,5.55,4.8,I_Granite_09.jpg,7.3,2.26
6.0,4.45,5.5,3.55,5.5,I_Granite_10.jpg,6.45,2.81
5.4,4.85,2.0,3.95,7.0,I_Granite_11.jpg,6.85,4.42
5.65,4.45,3.1,4.15,6.5,I_Granite_12.jpg,6.6,3.88
1.75,5.4,2.2,7.7,1.5,I_Obsidian_01.jpg,1.5,3.88
1.2,5.65,1.5,8.45,1.1,I_Obsidian_02.jpg,1.05,4.6
2.7,4.85,0.4,7.95,1.25,I_Obsidian_03.jpg,1.6,5.07
1.4,5.95,0.1,8.9,1.0,I_Obsidian_04.jpg,1.25,5.02
1.65,3.5,0.5,7.85,1.6,I_Obsidian_05.jpg,3.9,5.51
2.15,5.0,2.6,8.75,1.85,I_Obsidian_06.jpg,2.15,3.0
1.9,6.5,2.9,7.65,1.7,I_Obsidian_07.jpg,2.45,3.16
1.6,5.5,1.1,8.95,1.55,I_Obsidian_08.jpg,1.55,5.37
1.65,5.75,0.6,8.5,1.05,I_Obsidian_09.jpg,1.1,5.6
1.45,5.45,0.9,8.65,1.4,I_Obsidian_10.jpg,1.3,5.56
1.2,6.1,0.1,8.75,1.0,I_Obsidian_11.jpg,1.15,5.0
1.6,5.6,0.6,8.85,1.05,I_Obsidian_12.jpg,1.2,4.72
8.3,1.45,2.7,4.45,5.0,I_Pegmatite_01.jpg,8.2,5.95
6.4,2.9,4.7,3.5,3.8,I_Pegmatite_02.jpg,6.85,2.88
6.5,2.25,2.9,4.15,4.4,I_Pegmatite_03.jpg,7.45,8.19
7.65,2.15,1.3,5.15,6.15,I_Pegmatite_04.jpg,7.25,4.7
7.15,2.45,1.0,4.35,5.1,I_Pegmatite_05.jpg,7.6,5.33
5.85,3.3,1.8,3.9,6.8,I_Pegmatite_06.jpg,5.75,4.37
6.9,2.35,2.6,4.5,5.0,I_Pegmatite_07.jpg,7.45,5.77
6.9,2.6,3.0,6.6,4.5,I_Pegmatite_08.jpg,5.95,5.07
6.8,2.1,3.5,5.2,5.55,I_Pegmatite_09.jpg,6.8,7.56
6.5,3.55,4.4,5.7,6.4,I_Pegmatite_10.jpg,6.6,7.67
6.5,2.5,4.3,4.55,5.25,I_Pegmatite_11.jpg,7.45,3.0
6.75,3.25,0.5,4.75,5.45,I_Pegmatite_12.jpg,6.6,5.07
4.95,5.85,1.4,2.85,3.25,I_Peridotite_01.jpg,3.55,5.58
5.7,3.45,4.1,4.75,5.35,I_Peridotite_02.jpg,6.2,7.56
6.15,4.2,1.1,3.35,3.3,I_Peridotite_03.jpg,6.45,5.44
5.5,4.0,3.8,4.35,5.7,I_Peridotite_04.jpg,6.25,4.16
5.9,4.3,2.9,4.65,4.6,I_Peridotite_05.jpg,4.8,7.21
7.0,2.45,3.3,6.0,5.05,I_Peridotite_06.jpg,6.95,7.72
6.2,4.45,2.3,3.4,4.7,I_Peridotite_07.jpg,5.85,7.33
6.1,4.25,3.6,4.0,4.2,I_Peridotite_08.jpg,6.4,7.16
5.05,4.25,1.5,3.1,3.95,I_Peridotite_09.jpg,4.8,5.05
7.1,4.1,2.5,4.35,5.1,I_Peridotite_10.jpg,6.65,7.21
6.95,3.5,3.0,2.45,5.45,I_Peridotite_11.jpg,6.35,8.51
6.0,4.6,2.6,4.1,4.85,I_Peridotite_12.jpg,6.45,7.33
5.9,4.35,1.3,1.8,8.2,I_Pumice_01.jpg,4.95,4.86
7.05,3.85,1.8,2.0,7.9,I_Pumice_02.jpg,5.8,4.35
6.6,3.9,2.0,1.85,7.6,I_Pumice_03.jpg,4.85,4.65
6.2,4.55,1.3,1.6,7.1,I_Pumice_04.jpg,5.2,4.79
6.35,4.85,3.8,1.55,6.6,I_Pumice_05.jpg,5.2,7.4
7.05,5.1,3.4,1.95,7.2,I_Pumice_06.jpg,5.55,4.16
6.65,4.15,1.6,2.35,6.9,I_Pumice_07.jpg,5.85,4.49
5.1,4.95,0.4,2.15,7.3,I_Pumice_08.jpg,4.25,4.93
7.6,3.7,1.4,2.15,7.85,I_Pumice_09.jpg,6.1,4.95
7.25,5.6,1.0,1.85,8.25,I_Pumice_10.jpg,6.15,5.88
5.3,5.6,1.3,1.7,8.15,I_Pumice_11.jpg,4.75,4.91
4.6,5.4,0.6,2.0,8.45,I_Pumice_12.jpg,4.3,4.49
5.85,4.45,1.7,2.75,7.1,I_Rhyolite_01.jpg,5.6,4.58
4.5,5.35,3.4,2.25,5.5,I_Rhyolite_02.jpg,5.85,3.21
4.1,6.55,2.5,4.65,3.8,I_Rhyolite_03.jpg,4.9,6.0
4.05,5.8,4.2,2.55,7.55,I_Rhyolite_04.jpg,3.7,2.58
4.95,4.35,4.1,2.25,5.5,I_Rhyolite_05.jpg,4.35,2.74
4.3,6.35,1.9,3.75,4.05,I_Rhyolite_06.jpg,5.25,5.37
4.45,7.15,1.8,2.4,3.15,I_Rhyolite_07.jpg,3.75,4.33
3.95,6.2,4.5,1.45,7.05,I_Rhyolite_08.jpg,3.55,2.91
4.55,5.45,5.2,1.8,6.25,I_Rhyolite_09.jpg,5.85,2.51
4.75,5.8,2.2,2.65,5.7,I_Rhyolite_10.jpg,5.4,7.98
4.0,6.3,0.9,2.0,6.9,I_Rhyolite_11.jpg,3.1,5.05
5.9,5.15,4.8,2.6,5.1,I_Rhyolite_12.jpg,5.95,2.37
4.6,5.05,0.9,6.25,2.0,M_Amphibolite_01.jpg,5.55,4.4
5.5,4.55,0.6,2.3,2.35,M_Amphibolite_02.jpg,4.0,5.16
3.3,4.5,0.8,5.55,2.0,M_Amphibolite_03.jpg,3.85,4.6
5.25,5.15,1.8,3.85,2.85,M_Amphibolite_04.jpg,5.15,5.98
5.3,5.9,1.5,2.9,4.4,M_Amphibolite_05.jpg,5.5,5.14
5.0,5.55,1.6,2.85,3.25,M_Amphibolite_06.jpg,4.35,5.42
5.75,5.15,1.0,3.65,4.0,M_Amphibolite_07.jpg,6.0,5.35
6.15,4.35,1.0,6.5,1.65,M_Amphibolite_08.jpg,4.35,4.95
4.45,5.85,2.4,3.5,3.0,M_Amphibolite_09.jpg,5.75,6.28
4.2,6.35,0.2,2.75,2.75,M_Amphibolite_10.jpg,5.3,5.09
6.95,3.5,1.4,3.65,3.1,M_Amphibolite_11.jpg,7.0,6.49
7.35,2.35,2.3,4.3,3.55,M_Amphibolite_12.jpg,6.95,6.53
1.4,5.6,0.2,7.75,1.0,M_Anthracite_01.jpg,1.65,5.0
3.3,4.35,0.9,8.25,1.45,M_Anthracite_02.jpg,1.9,4.7
7.3,3.5,1.4,7.55,3.15,M_Anthracite_03.jpg,4.9,5.6
3.75,4.3,0.8,8.65,1.3,M_Anthracite_04.jpg,1.95,4.67
2.85,5.0,0.2,8.4,1.05,M_Anthracite_05.jpg,1.85,4.91
4.95,6.5,1.0,6.15,2.75,M_Anthracite_06.jpg,2.6,5.05
1.65,5.9,0.2,8.0,1.7,M_Anthracite_07.jpg,1.3,5.0
1.9,5.55,0.3,8.15,1.0,M_Anthracite_08.jpg,1.3,5.0
2.1,5.3,0.4,8.15,1.15,M_Anthracite_09.jpg,1.4,4.98
5.85,4.25,0.4,7.95,1.35,M_Anthracite_10.jpg,3.35,4.86
4.35,5.4,0.6,7.15,1.15,M_Anthracite_11.jpg,2.55,5.09
3.15,4.3,0.4,8.3,1.15,M_Anthracite_12.jpg,2.5,5.16
3.5,7.15,1.8,2.45,5.4,M_Gneiss_01.jpg,4.05,6.53
4.9,6.7,3.6,3.8,5.75,M_Gneiss_02.jpg,5.3,4.91
4.55,6.45,2.5,2.85,5.85,M_Gneiss_03.jpg,4.5,4.3
4.3,6.4,3.6,2.9,5.1,M_Gneiss_04.jpg,5.2,3.23
4.8,6.5,2.7,2.9,6.1,M_Gneiss_05.jpg,5.0,6.88
3.85,8.1,1.4,2.35,6.25,M_Gneiss_06.jpg,4.55,4.19
4.0,7.5,2.2,2.9,4.95,M_Gneiss_07.jpg,4.0,6.49
4.45,7.15,1.3,4.0,5.5,M_Gneiss_08.jpg,5.15,6.42
4.15,8.05,1.1,2.25,5.35,M_Gneiss_09.jpg,4.9,5.47
5.15,6.65,3.9,3.0,5.35,M_Gneiss_10.jpg,5.45,3.49
4.65,7.65,1.7,3.3,5.3,M_Gneiss_11.jpg,4.85,5.19
4.3,5.2,1.4,3.0,4.0,M_Gneiss_12.jpg,5.25,5.09
3.85,5.1,0.4,2.95,1.85,M_Hornfels_01.jpg,3.0,5.12
3.75,5.75,1.6,2.4,5.25,M_Hornfels_02.jpg,2.8,5.72
3.75,5.5,1.0,3.4,2.8,M_Hornfels_03.jpg,2.6,4.98
4.75,5.1,2.1,2.05,3.8,M_Hornfels_04.jpg,3.45,5.16
3.45,5.45,0.5,3.15,2.0,M_Hornfels_05.jpg,2.15,5.07
4.05,5.2,3.9,2.3,2.95,M_Hornfels_06.jpg,2.8,2.74
5.05,5.4,1.3,4.35,1.65,M_Hornfels_07.jpg,3.05,6.63
5.5,4.55,1.1,3.85,3.65,M_Hornfels_08.jpg,3.85,5.07
5.4,4.3,2.0,2.65,4.25,M_Hornfels_09.jpg,4.85,5.0
4.25,4.7,1.1,2.05,4.4,M_Hornfels_10.jpg,3.85,5.28
4.6,4.75,1.3,2.1,3.4,M_Hornfels_11.jpg,3.9,5.14
3.3,5.15,1.4,3.35,3.6,M_Hornfels_12.jpg,2.6,5.02
7.1,3.3,1.2,3.65,7.6,M_Marble_01.jpg,6.2,6.51
4.25,5.9,0.2,5.25,8.9,M_Marble_02.jpg,2.55,4.95
3.7,6.0,0.4,4.15,8.95,M_Marble_03.jpg,2.7,5.09
4.2,5.45,0.7,5.45,8.65,M_Marble_04.jpg,3.2,4.79
3.9,4.7,1.1,5.35,8.2,M_Marble_05.jpg,3.15,3.91
4.75,4.95,1.3,4.85,8.25,M_Marble_06.jpg,3.45,5.33
4.35,6.95,0.8,3.25,6.3,M_Marble_07.jpg,4.95,5.09
5.55,4.9,5.1,5.7,6.5,M_Marble_08.jpg,4.6,2.09
5.8,4.8,0.2,6.3,8.3,M_Marble_09.jpg,5.2,5.12
5.7,5.3,3.9,6.2,7.75,M_Marble_10.jpg,4.5,3.0
5.25,3.95,3.8,4.85,7.2,M_Marble_11.jpg,5.5,3.07
