smooth/rough,disorganized/organized,chromaticity,dull/shiny,darkness/lightness,Image,fine/coarse grain,red/green
4.25,6.95,0.4,5.15,6.65,M_Marble_12.jpg,4.65,5.14
4.65,5.55,0.8,2.7,6.25,M_Migmatite_01.jpg,5.05,5.58
4.8,4.2,1.0,2.4,4.35,M_Migmatite_02.jpg,4.6,5.28
3.7,8.05,1.7,2.55,5.85,M_Migmatite_03.jpg,4.25,5.7
3.2,5.95,1.3,3.2,5.45,M_Migmatite_04.jpg,3.6,5.21
4.05,4.75,1.4,2.15,5.3,M_Migmatite_05.jpg,4.3,5.28
4.85,5.05,1.1,3.95,5.55,M_Migmatite_06.jpg,5.05,5.14
4.55,6.35,1.8,3.15,4.6,M_Migmatite_07.jpg,5.2,5.67
4.85,6.2,2.0,3.4,4.55,M_Migmatite_08.jpg,5.1,6.84
5.85,3.8,2.3,3.05,5.05,M_Migmatite_09.jpg,5.85,6.23
4.6,5.15,1.5,2.2,4.4,M_Migmatite_10.jpg,5.35,5.09
4.85,5.05,0.8,3.0,3.25,M_Migmatite_11.jpg,4.35,5.0
4.6,7.1,1.2,2.45,4.5,M_Migmatite_12.jpg,4.35,4.91
5.45,4.25,1.0,4.95,4.5,M_Phyllite_01.jpg,5.5,5.35
4.0,5.65,1.4,2.35,5.0,M_Phyllite_02.jpg,3.55,4.33
4.4,5.2,2.7,5.25,5.8,M_Phyllite_03.jpg,3.3,5.86
3.9,4.9,2.7,5.7,4.5,M_Phyllite_04.jpg,3.85,6.67
3.25,7.1,1.9,3.75,5.95,M_Phyllite_05.jpg,2.9,5.79
3.6,6.2,1.8,6.1,5.1,M_Phyllite_06.jpg,3.35,6.12
3.8,5.9,2.5,2.65,4.25,M_Phyllite_07.jpg,3.4,7.19
2.85,6.2,1.7,6.55,2.9,M_Phyllite_08.jpg,2.9,6.77
3.95,5.35,2.3,5.0,5.65,M_Phyllite_09.jpg,3.45,7.93
3.7,5.35,1.5,2.4,4.55,M_Phyllite_10.jpg,3.4,5.33
6.15,4.85,1.8,3.9,4.75,M_Phyllite_11.jpg,5.25,4.91
4.75,5.4,1.7,6.4,6.45,M_Phyllite_12.jpg,3.75,5.51
3.9,5.35,1.2,2.85,6.05,M_Quartzite_01.jpg,4.35,5.02
3.1,7.55,2.5,2.5,5.4,M_Quartzite_02.jpg,3.2,3.77
5.15,5.45,3.3,2.85,5.55,M_Quartzite_03.jpg,5.1,8.49
4.95,4.6,1.4,3.7,6.45,M_Quartzite_04.jpg,4.85,5.91
3.8,5.7,1.0,4.3,7.55,M_Quartzite_05.jpg,4.05,5.09
4.7,5.9,2.9,4.35,6.4,M_Quartzite_06.jpg,4.75,3.74
2.9,6.05,2.4,3.45,6.15,M_Quartzite_07.jpg,2.6,6.07
4.35,5.75,1.4,3.45,7.15,M_Quartzite_08.jpg,4.2,5.23
4.05,4.65,1.0,4.4,7.05,M_Quartzite_09.jpg,5.05,4.95
5.8,3.9,3.9,4.75,6.4,M_Quartzite_10.jpg,5.1,2.91
3.9,5.9,5.5,2.15,5.65,M_Quartzite_11.jpg,4.4,1.58
3.9,6.05,3.7,1.95,6.5,M_Quartzite_12.jpg,3.45,4.0
5.1,4.7,1.6,2.95,5.8,M_Schist_01.jpg,4.2,4.81
6.8,3.7,0.9,5.35,6.55,M_Schist_02.jpg,5.65,5.53
6.55,3.8,2.7,4.55,3.15,M_Schist_03.jpg,5.5,6.77
5.55,3.9,4.1,4.85,4.55,M_Schist_04.jpg,5.55,3.58
5.1,4.74,1.3,6.8,3.9,M_Schist_05.jpg,3.95,5.63
6.4,3.95,1.6,5.95,4.55,M_Schist_06.jpg,6.2,4.21
6.3,3.7,3.3,5.0,4.15,M_Schist_07.jpg,6.1,7.65
5.45,3.5,1.0,4.4,5.95,M_Schist_08.jpg,5.25,5.12
6.15,4.7,0.6,3.05,3.2,M_Schist_09.jpg,5.6,5.72
5.65,4.6,1.3,4.35,4.8,M_Schist_10.jpg,5.3,5.86
5.8,4.1,2.4,4.15,4.55,M_Schist_11.jpg,5.45,5.26
5.9,3.3,2.3,4.2,4.1,M_Schist_12.jpg,6.35,4.77
4.25,6.15,3.4,2.45,4.9,M_Slate_01.jpg,3.75,8.49
2.6,5.95,0.8,6.05,6.65,M_Slate_02.jpg,1.7,5.05
3.7,5.2,0.7,2.4,5.0,M_Slate_03.jpg,3.1,5.53
3.6,5.6,0.4,2.15,4.5,M_Slate_04.jpg,2.75,5.4
3.7,6.2,5.7,2.9,5.1,M_Slate_05.jpg,2.8,1.16
4.05,5.45,1.2,2.25,3.25,M_Slate_06.jpg,2.7,4.81
3.2,5.6,4.6,2.35,4.4,M_Slate_07.jpg,2.6,6.63
2.5,6.0,5.0,1.95,3.45,M_Slate_08.jpg,2.1,2.63
4.2,4.7,1.7,2.9,5.1,M_Slate_09.jpg,3.2,5.0
4.1,5.8,0.5,2.95,5.1,M_Slate_10.jpg,3.05,5.12
2.9,5.4,1.6,3.55,6.75,M_Slate_11.jpg,2.9,5.98
2.7,6.05,0.9,1.65,4.55,M_Slate_12.jpg,2.45,4.63
5.8,4.4,1.0,6.3,2.15,S_Bituminous Coal_01.jpg,4.25,5.07
3.25,4.9,0.2,8.65,1.35,S_Bituminous Coal_02.jpg,2.1,5.07
6.6,4.65,0.3,6.15,1.3,S_Bituminous Coal_03.jpg,4.35,5.02
4.35,4.3,0.8,7.25,2.85,S_Bituminous Coal_04.jpg,3.4,5.49
4.9,4.6,1.2,4.65,1.55,S_Bituminous Coal_05.jpg,2.95,5.02
4.15,4.7,1.5,6.2,2.6,S_Bituminous Coal_06.jpg,2.55,4.51
4.6,5.15,1.3,4.1,1.65,S_Bituminous Coal_07.jpg,3.55,5.44
4.65,4.7,0.3,5.7,1.4,S_Bituminous Coal_08.jpg,2.8,5.02
1.15,5.9,0.2,7.75,1.1,S_Bituminous Coal_09.jpg,1.05,5.0
4.6,4.7,0.3,6.8,1.1,S_Bituminous Coal_10.jpg,2.2,4.93
2.65,5.0,0.6,7.4,1.3,S_Bituminous Coal_11.jpg,1.9,4.91
5.8,3.75,1.1,4.8,3.05,S_Bituminous Coal_12.jpg,4.55,5.47
8.7,1.0,3.5,2.2,5.0,S_Breccia_01.jpg,8.75,6.63
8.25,1.85,3.1,3.6,5.55,S_Breccia_02.jpg,8.55,4.4
8.0,2.45,1.7,2.4,6.2,S_Breccia_03.jpg,8.05,6.7
6.0,3.2,2.4,3.65,5.25,S_Breccia_04.jpg,6.5,3.35
7.9,1.85,2.3,4.95,5.5,S_Breccia_05.jpg,8.0,4.37
7.3,3.55,4.4,4.2,5.7,S_Breccia_06.jpg,7.8,2.4
5.4,3.3,5.5,3.85,5.7,S_Breccia_07.jpg,8.6,1.51
6.25,2.15,5.4,3.8,5.35,S_Breccia_08.jpg,8.45,2.7
2.75,3.0,0.4,5.45,2.0,S_Breccia_09.jpg,3.65,4.95
4.7,3.4,2.8,3.15,4.0,S_Breccia_10.jpg,7.65,3.53
5.15,3.15,5.7,3.95,5.75,S_Breccia_11.jpg,8.85,1.23
8.05,2.25,5.1,2.65,4.9,S_Breccia_12.jpg,8.1,3.6
2.15,4.55,3.2,4.85,5.8,S_Chert_01.jpg,2.05,3.91
2.4,5.15,3.0,4.25,8.25,S_Chert_02.jpg,1.9,4.23
2.5,4.55,4.6,4.2,7.55,S_Chert_03.jpg,1.85,4.7
2.9,5.2,1.6,2.55,6.2,S_Chert_04.jpg,2.65,5.05
4.7,4.5,2.9,3.7,7.85,S_Chert_05.jpg,3.0,5.35
2.85,4.1,4.4,4.5,7.7,S_Chert_06.jpg,2.75,4.28
2.6,5.6,4.9,3.25,6.7,S_Chert_07.jpg,1.95,3.37
2.2,5.25,2.7,7.6,7.45,S_Chert_08.jpg,2.0,3.3
2.45,4.25,1.2,6.7,8.35,S_Chert_09.jpg,2.35,4.81
2.4,4.35,3.5,4.85,7.1,S_Chert_10.jpg,2.5,3.98
1.65,4.25,2.8,8.25,1.7,S_Chert_11.jpg,1.6,3.51
4.25,4.3,1.8,3.85,3.4,S_Chert_12.jpg,3.4,5.4
8.4,2.2,5.7,2.45,4.2,S_Conglomerate_01.jpg,7.95,1.49
6.45,3.25,1.8,2.65,6.8,S_Conglomerate_02.jpg,7.1,5.51
5.75,4.05,2.2,2.85,5.0,S_Conglomerate_03.jpg,7.85,4.81
7.9,2.1,4.1,2.95,3.1,S_Conglomerate_04.jpg,8.4,3.28
6.7,2.1,5.3,4.6,5.0,S_Conglomerate_05.jpg,7.95,3.91
7.45,2.65,4.0,1.9,4.5,S_Conglomerate_06.jpg,6.9,2.84
8.15,2.15,5.0,1.95,6.0,S_Conglomerate_07.jpg,8.45,6.07
8.15,2.2,4.1,3.15,6.05,S_Conglomerate_08.jpg,7.45,6.35
7.25,2.4,4.8,2.35,4.05,S_Conglomerate_09.jpg,8.0,2.86
5.6,3.5,4.1,2.9,5.65,S_Conglomerate_10.jpg,6.95,6.33
8.05,2.0,2.9,2.95,5.5,S_Conglomerate_11.jpg,8.4,4.23
5.95,4.75,2.0,2.2,4.05,S_Conglomerate_12.jpg,4.4,4.3
3.0,6.3,1.9,1.7,7.15,S_Dolomite_01.jpg,2.5,6.05
5.9,4.3,5.7,3.95,5.0,S_Dolomite_02.jpg,5.05,1.3
4.35,4.5,1.7,3.85,5.25,S_Dolomite_03.jpg,4.05,4.6
3.7,5.8,2.6,2.25,8.0,S_Dolomite_04.jpg,3.0,4.56
2.7,5.2,3.7,3.05,7.25,S_Dolomite_05.jpg,2.8,4.44
3.5,5.75,0.6,4.35,8.8,S_Dolomite_06.jpg,2.85,5.16
3.2,6.0,1.4,2.35,4.95,S_Dolomite_07.jpg,2.9,6.23
5.0,4.4,3.4,1.85,7.3,S_Dolomite_08.jpg,3.45,6.81
4.0,5.0,3.3,2.45,7.3,S_Dolomite_09.jpg,3.9,7.16
3.4,4.55,2.1,1.9,4.7,S_Dolomite_10.jpg,3.2,6.26
5.7,3.65,0.6,3.25,6.6,S_Dolomite_11.jpg,5.35,5.21
3.3,5.55,1.4,2.25,7.85,S_Dolomite_12.jpg,2.55,4.88
4.05,5.2,3.8,2.3,6.9,S_Micrite_01.jpg,3.2,4.51
6.4,5.05,1.5,2.35,7.65,S_Micrite_02.jpg,4.65,4.53
7.1,3.5,1.3,3.15,8.05,S_Micrite_03.jpg,4.45,4.91
3.1,4.9,2.8,4.2,2.1,S_Micrite_04.jpg,1.75,7.05
6.35,3.1,0.6,2.1,6.7,S_Micrite_05.jpg,4.85,5.33
4.15,4.8,1.6,2.35,7.1,S_Micrite_06.jpg,3.9,5.02
4.7,5.3,1.3,2.4,6.95,S_Micrite_07.jpg,4.2,5.44
4.8,4.3,1.5,4.25,7.0,S_Micrite_08.jpg,4.05,5.14
3.4,5.3,4.1,2.55,5.2,S_Micrite_09.jpg,2.45,5.81
2.4,5.9,1.6,1.95,6.0,S_Micrite_10.jpg,2.1,5.53
4.05,5.1,1.6,2.4,7.05,S_Micrite_11.jpg,2.85,4.79
5.0,4.7,1.5,4.0,7.15,S_Micrite_12.jpg,3.45,4.81
5.5,4.65,1.9,4.85,8.35,S_Rock Gypsum_01.jpg,4.55,4.58
2.85,5.1,0.4,5.65,8.55,S_Rock Gypsum_02.jpg,2.3,5.09
3.4,6.35,1.8,6.65,8.5,S_Rock Gypsum_03.jpg,3.0,5.56
7.55,2.1,0.8,4.4,7.65,S_Rock Gypsum_04.jpg,6.15,4.84
6.45,4.5,0.5,3.25,4.35,S_Rock Gypsum_05.jpg,4.75,5.09
2.55,5.5,0.3,5.4,8.1,S_Rock Gypsum_06.jpg,2.45,5.07
4.4,5.65,0.1,4.15,8.35,S_Rock Gypsum_07.jpg,3.4,4.98
4.4,4.1,0.6,6.15,6.55,S_Rock Gypsum_08.jpg,3.3,5.02
4.75,5.2,0.4,7.25,7.8,S_Rock Gypsum_09.jpg,3.15,5.12
4.8,4.5,1.6,6.35,8.25,S_Rock Gypsum_10.jpg,3.05,4.6
3.1,5.4,0.7,6.8,8.1,S_Rock Gypsum_11.jpg,2.6,5.0
3.9,3.55,2.4,7.05,6.25,S_Rock Gypsum_12.jpg,3.25,4.6
5.1,3.95,1.0,7.0,5.2,S_Rock Salt_01.jpg,4.6,4.91
7.65,3.65,0.3,6.35,3.85,S_Rock Salt_02.jpg,6.6,5.0
7.15,3.8,1.7,6.05,7.1,S_Rock Salt_03.jpg,6.4,4.77
8.2,1.8,2.9,7.3,6.4,S_Rock Salt_04.jpg,7.2,5.81
4.75,4.15,5.6,5.15,6.5,S_Rock Salt_05.jpg,4.0,2.0
8.05,3.5,0.5,6.5,4.35,S_Rock Salt_06.jpg,6.9,5.0
8.2,2.65,2.3,6.35,8.05,S_Rock Salt_07.jpg,6.75,5.12
3.6,5.4,2.2,7.25,8.25,S_Rock Salt_08.jpg,3.15,4.33
7.75,2.45,3.6,7.25,7.55,S_Rock Salt_09.jpg,5.6,3.02
3.95,5.5,3.4,6.2,8.3,S_Rock Salt_10.jpg,3.0,3.14
3.3,4.9,4.7,5.9,7.0,S_Rock Salt_11.jpg,3.55,2.09
3.7,4.0,0.4,7.45,8.4,S_Rock Salt_12.jpg,2.3,5.02
3.55,8.9,4.5,2.35,4.55,S_Sandstone_01.jpg,4.1,3.14
3.65,7.55,4.5,2.75,7.1,S_Sandstone_02.jpg,3.55,4.84
2.75,6.85,1.8,2.35,7.15,S_Sandstone_03.jpg,2.85,5.53
3.4,5.6,1.8,1.75,7.1,S_Sandstone_04.jpg,3.0,5.23
3.85,6.6,5.7,2.0,5.4,S_Sandstone_05.jpg,3.2,1.6
4.35,8.4,3.3,1.95,6.65,S_Sandstone_06.jpg,4.15,3.02
3.75,8.95,5.7,2.15,5.5,S_Sandstone_07.jpg,3.5,1.86
3.4,6.5,3.7,2.1,7.25,S_Sandstone_08.jpg,2.95,4.05
3.85,7.75,5.6,1.8,5.85,S_Sandstone_09.jpg,3.85,1.56
5.35,5.5,4.2,2.25,6.7,S_Sandstone_10.jpg,4.25,3.21
4.95,5.7,2.0,2.1,7.0,S_Sandstone_11.jpg,4.05,6.53
3.6,6.65,5.4,1.6,7.05,S_Sandstone_12.jpg,3.3,3.07
2.7,5.95,2.2,3.75,4.2,S_Shale_01.jpg,2.35,4.21
4.95,4.9,1.8,3.1,2.5,S_Shale_02.jpg,3.8,5.35
4.0,5.25,5.0,2.0,5.2,S_Shale_03.jpg,3.0,2.3
2.85,5.8,0.5,2.3,2.55,S_Shale_04.jpg,2.35,5.05
2.8,6.1,2.3,2.65,3.75,S_Shale_05.jpg,2.45,4.02
4.15,6.6,4.2,3.35,4.4,S_Shale_06.jpg,4.4,3.09
3.45,5.4,2.3,3.45,4.8,S_Shale_07.jpg,2.8,5.23
3.6,5.15,3.7,4.7,3.5,S_Shale_08.jpg,3.1,2.95
5.2,3.7,3.5,3.15,3.65,S_Shale_09.jpg,4.0,4.09
3.75,5.5,0.5,1.8,4.05,S_Shale_10.jpg,2.9,5.07
5.25,5.3,5.6,3.75,5.05,S_Shale_11.jpg,3.45,2.23
3.8,5.5,3.8,2.75,5.35,S_Shale_12.jpg,3.35,3.05
