smooth/rough,Image,red/green,dull/shiny,chromaticity,fine/coarse grain,darkness/lightness,disorganized/organized
4.25,M_Marble_12.jpg,5.14,5.15,0.4,4.65,6.65,6.95
4.65,M_Migmatite_01.jpg,5.58,2.7,0.8,5.05,6.25,5.55
4.8,M_Migmatite_02.jpg,5.28,2.4,1.0,4.6,4.35,4.2
3.7,M_Migmatite_03.jpg,5.7,2.55,1.7,4.25,5.85,8.05
3.2,M_Migmatite_04.jpg,5.21,3.2,1.3,3.6,5.45,5.95
4.05,M_Migmatite_05.jpg,5.28,2.15,1.4,4.3,5.3,4.75
4.85,M_Migmatite_06.jpg,5.14,3.95,1.1,5.05,5.55,5.05
4.55,M_Migmatite_07.jpg,5.67,3.15,1.8,5.2,4.6,6.35
4.85,M_Migmatite_08.jpg,6.84,3.4,2.0,5.1,4.55,6.2
5.85,M_Migmatite_09.jpg,6.23,3.05,2.3,5.85,5.05,3.8
4.6,M_Migmatite_10.jpg,5.09,2.2,1.5,5.35,4.4,5.15
4.85,M_Migmatite_11.jpg,5.0,3.0,0.8,4.35,3.25,5.05
4.6,M_Migmatite_12.jpg,4.91,2.45,1.2,4.35,4.5,7.1
5.45,M_Phyllite_01.jpg,5.35,4.95,1.0,5.5,4.5,4.25
4.0,M_Phyllite_02.jpg,4.33,2.35,1.4,3.55,5.0,5.65
4.4,M_Phyllite_03.jpg,5.86,5.25,2.7,3.3,5.8,5.2
3.9,M_Phyllite_04.jpg,6.67,5.7,2.7,3.85,4.5,4.9
3.25,M_Phyllite_05.jpg,5.79,3.75,1.9,2.9,5.95,7.1
3.6,M_Phyllite_06.jpg,6.12,6.1,1.8,3.35,5.1,6.2
3.8,M_Phyllite_07.jpg,7.19,2.65,2.5,3.4,4.25,5.9
2.85,M_Phyllite_08.jpg,6.77,6.55,1.7,2.9,2.9,6.2
3.95,M_Phyllite_09.jpg,7.93,5.0,2.3,3.45,5.65,5.35
3.7,M_Phyllite_10.jpg,5.33,2.4,1.5,3.4,4.55,5.35
6.15,M_Phyllite_11.jpg,4.91,3.9,1.8,5.25,4.75,4.85
4.75,M_Phyllite_12.jpg,5.51,6.4,1.7,3.75,6.45,5.4
3.9,M_Quartzite_01.jpg,5.02,2.85,1.2,4.35,6.05,5.35
3.1,M_Quartzite_02.jpg,3.77,2.5,2.5,3.2,5.4,7.55
5.15,M_Quartzite_03.jpg,8.49,2.85,3.3,5.1,5.55,5.45
4.95,M_Quartzite_04.jpg,5.91,3.7,1.4,4.85,6.45,4.6
3.8,M_Quartzite_05.jpg,5.09,4.3,1.0,4.05,7.55,5.7
4.7,M_Quartzite_06.jpg,3.74,4.35,2.9,4.75,6.4,5.9
2.9,M_Quartzite_07.jpg,6.07,3.45,2.4,2.6,6.15,6.05
4.35,M_Quartzite_08.jpg,5.23,3.45,1.4,4.2,7.15,5.75
4.05,M_Quartzite_09.jpg,4.95,4.4,1.0,5.05,7.05,4.65
5.8,M_Quartzite_10.jpg,2.91,4.75,3.9,5.1,6.4,3.9
3.9,M_Quartzite_11.jpg,1.58,2.15,5.5,4.4,5.65,5.9
3.9,M_Quartzite_12.jpg,4.0,1.95,3.7,3.45,6.5,6.05
5.1,M_Schist_01.jpg,4.81,2.95,1.6,4.2,5.8,4.7
6.8,M_Schist_02.jpg,5.53,5.35,0.9,5.65,6.55,3.7
6.55,M_Schist_03.jpg,6.77,4.55,2.7,5.5,3.15,3.8
5.55,M_Schist_04.jpg,3.58,4.85,4.1,5.55,4.55,3.9
5.1,M_Schist_05.jpg,5.63,6.8,1.3,3.95,3.9,4.74
6.4,M_Schist_06.jpg,4.21,5.95,1.6,6.2,4.55,3.95
6.3,M_Schist_07.jpg,7.65,5.0,3.3,6.1,4.15,3.7
5.45,M_Schist_08.jpg,5.12,4.4,1.0,5.25,5.95,3.5
6.15,M_Schist_09.jpg,5.72,3.05,0.6,5.6,3.2,4.7
5.65,M_Schist_10.jpg,5.86,4.35,1.3,5.3,4.8,4.6
5.8,M_Schist_11.jpg,5.26,4.15,2.4,5.45,4.55,4.1
5.9,M_Schist_12.jpg,4.77,4.2,2.3,6.35,4.1,3.3
4.25,M_Slate_01.jpg,8.49,2.45,3.4,3.75,4.9,6.15
2.6,M_Slate_02.jpg,5.05,6.05,0.8,1.7,6.65,5.95
3.7,M_Slate_03.jpg,5.53,2.4,0.7,3.1,5.0,5.2
3.6,M_Slate_04.jpg,5.4,2.15,0.4,2.75,4.5,5.6
3.7,M_Slate_05.jpg,1.16,2.9,5.7,2.8,5.1,6.2
4.05,M_Slate_06.jpg,4.81,2.25,1.2,2.7,3.25,5.45
3.2,M_Slate_07.jpg,6.63,2.35,4.6,2.6,4.4,5.6
2.5,M_Slate_08.jpg,2.63,1.95,5.0,2.1,3.45,6.0
4.2,M_Slate_09.jpg,5.0,2.9,1.7,3.2,5.1,4.7
4.1,M_Slate_10.jpg,5.12,2.95,0.5,3.05,5.1,5.8
2.9,M_Slate_11.jpg,5.98,3.55,1.6,2.9,6.75,5.4
2.7,M_Slate_12.jpg,4.63,1.65,0.9,2.45,4.55,6.05
5.8,S_Bituminous Coal_01.jpg,5.07,6.3,1.0,4.25,2.15,4.4
3.25,S_Bituminous Coal_02.jpg,5.07,8.65,0.2,2.1,1.35,4.9
6.6,S_Bituminous Coal_03.jpg,5.02,6.15,0.3,4.35,1.3,4.65
4.35,S_Bituminous Coal_04.jpg,5.49,7.25,0.8,3.4,2.85,4.3
4.9,S_Bituminous Coal_05.jpg,5.02,4.65,1.2,2.95,1.55,4.6
4.15,S_Bituminous Coal_06.jpg,4.51,6.2,1.5,2.55,2.6,4.7
4.6,S_Bituminous Coal_07.jpg,5.44,4.1,1.3,3.55,1.65,5.15
4.65,S_Bituminous Coal_08.jpg,5.02,5.7,0.3,2.8,1.4,4.7
1.15,S_Bituminous Coal_09.jpg,5.0,7.75,0.2,1.05,1.1,5.9
4.6,S_Bituminous Coal_10.jpg,4.93,6.8,0.3,2.2,1.1,4.7
2.65,S_Bituminous Coal_11.jpg,4.91,7.4,0.6,1.9,1.3,5.0
5.8,S_Bituminous Coal_12.jpg,5.47,4.8,1.1,4.55,3.05,3.75
8.7,S_Breccia_01.jpg,6.63,2.2,3.5,8.75,5.0,1.0
8.25,S_Breccia_02.jpg,4.4,3.6,3.1,8.55,5.55,1.85
8.0,S_Breccia_03.jpg,6.7,2.4,1.7,8.05,6.2,2.45
6.0,S_Breccia_04.jpg,3.35,3.65,2.4,6.5,5.25,3.2
7.9,S_Breccia_05.jpg,4.37,4.95,2.3,8.0,5.5,1.85
7.3,S_Breccia_06.jpg,2.4,4.2,4.4,7.8,5.7,3.55
5.4,S_Breccia_07.jpg,1.51,3.85,5.5,8.6,5.7,3.3
6.25,S_Breccia_08.jpg,2.7,3.8,5.4,8.45,5.35,2.15
2.75,S_Breccia_09.jpg,4.95,5.45,0.4,3.65,2.0,3.0
4.7,S_Breccia_10.jpg,3.53,3.15,2.8,7.65,4.0,3.4
5.15,S_Breccia_11.jpg,1.23,3.95,5.7,8.85,5.75,3.15
8.05,S_Breccia_12.jpg,3.6,2.65,5.1,8.1,4.9,2.25
2.15,S_Chert_01.jpg,3.91,4.85,3.2,2.05,5.8,4.55
2.4,S_Chert_02.jpg,4.23,4.25,3.0,1.9,8.25,5.15
2.5,S_Chert_03.jpg,4.7,4.2,4.6,1.85,7.55,4.55
2.9,S_Chert_04.jpg,5.05,2.55,1.6,2.65,6.2,5.2
4.7,S_Chert_05.jpg,5.35,3.7,2.9,3.0,7.85,4.5
2.85,S_Chert_06.jpg,4.28,4.5,4.4,2.75,7.7,4.1
2.6,S_Chert_07.jpg,3.37,3.25,4.9,1.95,6.7,5.6
2.2,S_Chert_08.jpg,3.3,7.6,2.7,2.0,7.45,5.25
2.45,S_Chert_09.jpg,4.81,6.7,1.2,2.35,8.35,4.25
2.4,S_Chert_10.jpg,3.98,4.85,3.5,2.5,7.1,4.35
1.65,S_Chert_11.jpg,3.51,8.25,2.8,1.6,1.7,4.25
4.25,S_Chert_12.jpg,5.4,3.85,1.8,3.4,3.4,4.3
8.4,S_Conglomerate_01.jpg,1.49,2.45,5.7,7.95,4.2,2.2
6.45,S_Conglomerate_02.jpg,5.51,2.65,1.8,7.1,6.8,3.25
5.75,S_Conglomerate_03.jpg,4.81,2.85,2.2,7.85,5.0,4.05
7.9,S_Conglomerate_04.jpg,3.28,2.95,4.1,8.4,3.1,2.1
6.7,S_Conglomerate_05.jpg,3.91,4.6,5.3,7.95,5.0,2.1
7.45,S_Conglomerate_06.jpg,2.84,1.9,4.0,6.9,4.5,2.65
8.15,S_Conglomerate_07.jpg,6.07,1.95,5.0,8.45,6.0,2.15
8.15,S_Conglomerate_08.jpg,6.35,3.15,4.1,7.45,6.05,2.2
7.25,S_Conglomerate_09.jpg,2.86,2.35,4.8,8.0,4.05,2.4
5.6,S_Conglomerate_10.jpg,6.33,2.9,4.1,6.95,5.65,3.5
8.05,S_Conglomerate_11.jpg,4.23,2.95,2.9,8.4,5.5,2.0
5.95,S_Conglomerate_12.jpg,4.3,2.2,2.0,4.4,4.05,4.75
3.0,S_Dolomite_01.jpg,6.05,1.7,1.9,2.5,7.15,6.3
5.9,S_Dolomite_02.jpg,1.3,3.95,5.7,5.05,5.0,4.3
4.35,S_Dolomite_03.jpg,4.6,3.85,1.7,4.05,5.25,4.5
3.7,S_Dolomite_04.jpg,4.56,2.25,2.6,3.0,8.0,5.8
2.7,S_Dolomite_05.jpg,4.44,3.05,3.7,2.8,7.25,5.2
3.5,S_Dolomite_06.jpg,5.16,4.35,0.6,2.85,8.8,5.75
3.2,S_Dolomite_07.jpg,6.23,2.35,1.4,2.9,4.95,6.0
5.0,S_Dolomite_08.jpg,6.81,1.85,3.4,3.45,7.3,4.4
4.0,S_Dolomite_09.jpg,7.16,2.45,3.3,3.9,7.3,5.0
3.4,S_Dolomite_10.jpg,6.26,1.9,2.1,3.2,4.7,4.55
5.7,S_Dolomite_11.jpg,5.21,3.25,0.6,5.35,6.6,3.65
3.3,S_Dolomite_12.jpg,4.88,2.25,1.4,2.55,7.85,5.55
4.05,S_Micrite_01.jpg,4.51,2.3,3.8,3.2,6.9,5.2
6.4,S_Micrite_02.jpg,4.53,2.35,1.5,4.65,7.65,5.05
7.1,S_Micrite_03.jpg,4.91,3.15,1.3,4.45,8.05,3.5
3.1,S_Micrite_04.jpg,7.05,4.2,2.8,1.75,2.1,4.9
6.35,S_Micrite_05.jpg,5.33,2.1,0.6,4.85,6.7,3.1
4.15,S_Micrite_06.jpg,5.02,2.35,1.6,3.9,7.1,4.8
4.7,S_Micrite_07.jpg,5.44,2.4,1.3,4.2,6.95,5.3
4.8,S_Micrite_08.jpg,5.14,4.25,1.5,4.05,7.0,4.3
3.4,S_Micrite_09.jpg,5.81,2.55,4.1,2.45,5.2,5.3
2.4,S_Micrite_10.jpg,5.53,1.95,1.6,2.1,6.0,5.9
4.05,S_Micrite_11.jpg,4.79,2.4,1.6,2.85,7.05,5.1
5.0,S_Micrite_12.jpg,4.81,4.0,1.5,3.45,7.15,4.7
5.5,S_Rock Gypsum_01.jpg,4.58,4.85,1.9,4.55,8.35,4.65
2.85,S_Rock Gypsum_02.jpg,5.09,5.65,0.4,2.3,8.55,5.1
3.4,S_Rock Gypsum_03.jpg,5.56,6.65,1.8,3.0,8.5,6.35
7.55,S_Rock Gypsum_04.jpg,4.84,4.4,0.8,6.15,7.65,2.1
6.45,S_Rock Gypsum_05.jpg,5.09,3.25,0.5,4.75,4.35,4.5
2.55,S_Rock Gypsum_06.jpg,5.07,5.4,0.3,2.45,8.1,5.5
4.4,S_Rock Gypsum_07.jpg,4.98,4.15,0.1,3.4,8.35,5.65
4.4,S_Rock Gypsum_08.jpg,5.02,6.15,0.6,3.3,6.55,4.1
4.75,S_Rock Gypsum_09.jpg,5.12,7.25,0.4,3.15,7.8,5.2
4.8,S_Rock Gypsum_10.jpg,4.6,6.35,1.6,3.05,8.25,4.5
3.1,S_Rock Gypsum_11.jpg,5.0,6.8,0.7,2.6,8.1,5.4
3.9,S_Rock Gypsum_12.jpg,4.6,7.05,2.4,3.25,6.25,3.55
5.1,S_Rock Salt_01.jpg,4.91,7.0,1.0,4.6,5.2,3.95
7.65,S_Rock Salt_02.jpg,5.0,6.35,0.3,6.6,3.85,3.65
7.15,S_Rock Salt_03.jpg,4.77,6.05,1.7,6.4,7.1,3.8
8.2,S_Rock Salt_04.jpg,5.81,7.3,2.9,7.2,6.4,1.8
4.75,S_Rock Salt_05.jpg,2.0,5.15,5.6,4.0,6.5,4.15
8.05,S_Rock Salt_06.jpg,5.0,6.5,0.5,6.9,4.35,3.5
8.2,S_Rock Salt_07.jpg,5.12,6.35,2.3,6.75,8.05,2.65
3.6,S_Rock Salt_08.jpg,4.33,7.25,2.2,3.15,8.25,5.4
7.75,S_Rock Salt_09.jpg,3.02,7.25,3.6,5.6,7.55,2.45
3.95,S_Rock Salt_10.jpg,3.14,6.2,3.4,3.0,8.3,5.5
3.3,S_Rock Salt_11.jpg,2.09,5.9,4.7,3.55,7.0,4.9
3.7,S_Rock Salt_12.jpg,5.02,7.45,0.4,2.3,8.4,4.0
3.55,S_Sandstone_01.jpg,3.14,2.35,4.5,4.1,4.55,8.9
3.65,S_Sandstone_02.jpg,4.84,2.75,4.5,3.55,7.1,7.55
2.75,S_Sandstone_03.jpg,5.53,2.35,1.8,2.85,7.15,6.85
3.4,S_Sandstone_04.jpg,5.23,1.75,1.8,3.0,7.1,5.6
3.85,S_Sandstone_05.jpg,1.6,2.0,5.7,3.2,5.4,6.6
4.35,S_Sandstone_06.jpg,3.02,1.95,3.3,4.15,6.65,8.4
3.75,S_Sandstone_07.jpg,1.86,2.15,5.7,3.5,5.5,8.95
3.4,S_Sandstone_08.jpg,4.05,2.1,3.7,2.95,7.25,6.5
3.85,S_Sandstone_09.jpg,1.56,1.8,5.6,3.85,5.85,7.75
5.35,S_Sandstone_10.jpg,3.21,2.25,4.2,4.25,6.7,5.5
4.95,S_Sandstone_11.jpg,6.53,2.1,2.0,4.05,7.0,5.7
3.6,S_Sandstone_12.jpg,3.07,1.6,5.4,3.3,7.05,6.65
2.7,S_Shale_01.jpg,4.21,3.75,2.2,2.35,4.2,5.95
4.95,S_Shale_02.jpg,5.35,3.1,1.8,3.8,2.5,4.9
4.0,S_Shale_03.jpg,2.3,2.0,5.0,3.0,5.2,5.25
2.85,S_Shale_04.jpg,5.05,2.3,0.5,2.35,2.55,5.8
2.8,S_Shale_05.jpg,4.02,2.65,2.3,2.45,3.75,6.1
4.15,S_Shale_06.jpg,3.09,3.35,4.2,4.4,4.4,6.6
3.45,S_Shale_07.jpg,5.23,3.45,2.3,2.8,4.8,5.4
3.6,S_Shale_08.jpg,2.95,4.7,3.7,3.1,3.5,5.15
5.2,S_Shale_09.jpg,4.09,3.15,3.5,4.0,3.65,3.7
3.75,S_Shale_10.jpg,5.07,1.8,0.5,2.9,4.05,5.5
5.25,S_Shale_11.jpg,2.23,3.75,5.6,3.45,5.05,5.3
3.8,S_Shale_12.jpg,3.05,2.75,3.8,3.35,5.35,5.5
