disorganized/organized,red/green,fine/coarse grain,dull/shiny,chromaticity,Image,darkness/lightness,smooth/rough
5.8,5.05,4.75,2.25,0.6,I_Andesite_01.jpg,2.3,4.55
4.1,4.67,5.35,2.7,1.1,I_Andesite_02.jpg,6.55,5.3
4.75,6.21,4.45,2.7,1.9,I_Andesite_03.jpg,5.05,3.85
4.35,4.37,6.15,2.45,2.2,I_Andesite_04.jpg,5.55,5.85
4.35,6.12,7.0,2.3,1.3,I_Andesite_05.jpg,5.3,6.0
5.3,5.09,5.95,2.8,0.4,I_Andesite_06.jpg,5.85,5.35
5.45,5.6,6.6,3.0,1.6,I_Andesite_07.jpg,5.25,4.95
5.8,5.07,4.4,2.65,1.2,I_Andesite_08.jpg,5.4,4.8
5.55,5.3,4.8,2.25,1.2,I_Andesite_09.jpg,5.3,3.85
3.8,4.95,6.0,2.35,0.8,I_Andesite_10.jpg,4.75,5.75
3.55,5.19,5.7,2.45,0.5,I_Andesite_11.jpg,6.75,5.05
4.75,3.33,6.55,2.45,3.9,I_Andesite_12.jpg,6.45,6.35
5.5,4.53,2.75,2.35,1.5,I_Basalt_01.jpg,3.95,4.1
5.45,5.37,3.65,2.25,0.7,I_Basalt_02.jpg,4.8,3.85
4.55,6.3,4.75,3.0,1.5,I_Basalt_03.jpg,5.0,5.25
5.2,5.56,2.45,1.75,1.2,I_Basalt_04.jpg,1.75,3.65
5.15,6.05,2.85,1.95,1.3,I_Basalt_05.jpg,2.75,3.65
5.55,5.05,2.3,1.7,0.3,I_Basalt_06.jpg,2.25,3.75
4.0,4.6,5.0,1.8,2.0,I_Basalt_07.jpg,5.05,5.55
5.85,5.0,3.15,1.75,0.7,I_Basalt_08.jpg,1.85,4.05
5.5,5.05,2.55,1.9,0.6,I_Basalt_09.jpg,4.45,4.5
5.2,3.81,2.45,2.35,2.3,I_Basalt_10.jpg,2.55,3.9
4.7,5.44,5.05,2.2,1.7,I_Basalt_11.jpg,4.35,5.9
4.15,5.35,5.3,2.0,0.9,I_Basalt_12.jpg,4.85,6.25
6.15,5.21,4.9,3.1,0.7,I_Diorite_01.jpg,4.6,4.8
5.6,6.05,6.35,4.0,2.5,I_Diorite_02.jpg,4.15,5.3
5.35,5.49,5.2,3.05,1.3,I_Diorite_03.jpg,5.7,5.2
5.3,6.28,5.1,3.6,1.1,I_Diorite_04.jpg,5.15,4.9
5.8,4.91,5.3,3.3,0.9,I_Diorite_05.jpg,7.1,5.45
4.85,4.51,6.25,4.15,1.5,I_Diorite_06.jpg,5.95,5.35
4.55,4.7,6.45,3.75,1.4,I_Diorite_07.jpg,6.15,5.35
4.8,5.7,7.3,4.4,1.7,I_Diorite_08.jpg,5.9,6.45
5.6,5.02,6.3,3.85,1.8,I_Diorite_09.jpg,5.75,4.7
5.95,6.77,5.35,3.0,1.9,I_Diorite_10.jpg,6.2,5.25
5.3,5.72,6.1,3.2,1.8,I_Diorite_11.jpg,6.15,5.25
4.85,6.0,6.3,3.15,2.9,I_Diorite_12.jpg,5.65,5.75
4.8,5.58,5.55,3.25,1.1,I_Gabbro_01.jpg,5.1,5.95
5.2,4.4,3.65,2.85,1.9,I_Gabbro_02.jpg,3.3,4.45
5.65,5.26,5.35,3.45,1.0,I_Gabbro_03.jpg,4.5,5.0
4.15,5.33,6.4,3.9,0.6,I_Gabbro_04.jpg,4.0,6.85
3.9,6.58,6.15,3.15,2.0,I_Gabbro_05.jpg,3.65,6.65
3.75,5.95,5.35,3.35,1.2,I_Gabbro_06.jpg,4.65,5.65
4.1,3.02,7.3,2.4,3.9,I_Gabbro_07.jpg,4.25,6.95
4.45,5.28,5.85,3.25,0.7,I_Gabbro_08.jpg,3.5,6.0
3.9,5.05,5.9,5.2,0.2,I_Gabbro_09.jpg,1.9,6.75
4.55,4.88,5.15,3.55,0.8,I_Gabbro_10.jpg,2.0,6.55
4.95,5.33,4.8,2.8,0.9,I_Gabbro_11.jpg,4.4,5.25
4.6,5.26,5.3,2.65,1.0,I_Gabbro_12.jpg,4.25,5.2
4.6,2.4,7.35,3.95,5.5,I_Granite_01.jpg,5.0,6.25
5.45,4.67,5.6,3.3,1.4,I_Granite_02.jpg,7.15,5.3
5.05,2.91,6.05,3.85,4.5,I_Granite_03.jpg,6.25,5.45
5.75,4.56,5.8,3.35,1.4,I_Granite_04.jpg,6.0,5.35
3.7,2.12,6.45,2.2,5.7,I_Granite_05.jpg,5.0,6.9
5.2,4.6,5.95,3.7,1.7,I_Granite_06.jpg,5.55,5.15
5.0,4.93,6.1,3.3,0.8,I_Granite_07.jpg,6.45,5.75
5.1,4.86,6.2,4.4,1.4,I_Granite_08.jpg,6.7,5.05
2.6,2.26,7.3,5.55,5.2,I_Granite_09.jpg,4.8,7.8
4.45,2.81,6.45,3.55,5.5,I_Granite_10.jpg,5.5,6.0
4.85,4.42,6.85,3.95,2.0,I_Granite_11.jpg,7.0,5.4
4.45,3.88,6.6,4.15,3.1,I_Granite_12.jpg,6.5,5.65
5.4,3.88,1.5,7.7,2.2,I_Obsidian_01.jpg,1.5,1.75
5.65,4.6,1.05,8.45,1.5,I_Obsidian_02.jpg,1.1,1.2
4.85,5.07,1.6,7.95,0.4,I_Obsidian_03.jpg,1.25,2.7
5.95,5.02,1.25,8.9,0.1,I_Obsidian_04.jpg,1.0,1.4
3.5,5.51,3.9,7.85,0.5,I_Obsidian_05.jpg,1.6,1.65
5.0,3.0,2.15,8.75,2.6,I_Obsidian_06.jpg,1.85,2.15
6.5,3.16,2.45,7.65,2.9,I_Obsidian_07.jpg,1.7,1.9
5.5,5.37,1.55,8.95,1.1,I_Obsidian_08.jpg,1.55,1.6
5.75,5.6,1.1,8.5,0.6,I_Obsidian_09.jpg,1.05,1.65
5.45,5.56,1.3,8.65,0.9,I_Obsidian_10.jpg,1.4,1.45
6.1,5.0,1.15,8.75,0.1,I_Obsidian_11.jpg,1.0,1.2
5.6,4.72,1.2,8.85,0.6,I_Obsidian_12.jpg,1.05,1.6
1.45,5.95,8.2,4.45,2.7,I_Pegmatite_01.jpg,5.0,8.3
2.9,2.88,6.85,3.5,4.7,I_Pegmatite_02.jpg,3.8,6.4
2.25,8.19,7.45,4.15,2.9,I_Pegmatite_03.jpg,4.4,6.5
2.15,4.7,7.25,5.15,1.3,I_Pegmatite_04.jpg,6.15,7.65
2.45,5.33,7.6,4.35,1.0,I_Pegmatite_05.jpg,5.1,7.15
3.3,4.37,5.75,3.9,1.8,I_Pegmatite_06.jpg,6.8,5.85
2.35,5.77,7.45,4.5,2.6,I_Pegmatite_07.jpg,5.0,6.9
2.6,5.07,5.95,6.6,3.0,I_Pegmatite_08.jpg,4.5,6.9
2.1,7.56,6.8,5.2,3.5,I_Pegmatite_09.jpg,5.55,6.8
3.55,7.67,6.6,5.7,4.4,I_Pegmatite_10.jpg,6.4,6.5
2.5,3.0,7.45,4.55,4.3,I_Pegmatite_11.jpg,5.25,6.5
3.25,5.07,6.6,4.75,0.5,I_Pegmatite_12.jpg,5.45,6.75
5.85,5.58,3.55,2.85,1.4,I_Peridotite_01.jpg,3.25,4.95
3.45,7.56,6.2,4.75,4.1,I_Peridotite_02.jpg,5.35,5.7
4.2,5.44,6.45,3.35,1.1,I_Peridotite_03.jpg,3.3,6.15
4.0,4.16,6.25,4.35,3.8,I_Peridotite_04.jpg,5.7,5.5
4.3,7.21,4.8,4.65,2.9,I_Peridotite_05.jpg,4.6,5.9
2.45,7.72,6.95,6.0,3.3,I_Peridotite_06.jpg,5.05,7.0
4.45,7.33,5.85,3.4,2.3,I_Peridotite_07.jpg,4.7,6.2
4.25,7.16,6.4,4.0,3.6,I_Peridotite_08.jpg,4.2,6.1
4.25,5.05,4.8,3.1,1.5,I_Peridotite_09.jpg,3.95,5.05
4.1,7.21,6.65,4.35,2.5,I_Peridotite_10.jpg,5.1,7.1
3.5,8.51,6.35,2.45,3.0,I_Peridotite_11.jpg,5.45,6.95
4.6,7.33,6.45,4.1,2.6,I_Peridotite_12.jpg,4.85,6.0
4.35,4.86,4.95,1.8,1.3,I_Pumice_01.jpg,8.2,5.9
3.85,4.35,5.8,2.0,1.8,I_Pumice_02.jpg,7.9,7.05
3.9,4.65,4.85,1.85,2.0,I_Pumice_03.jpg,7.6,6.6
4.55,4.79,5.2,1.6,1.3,I_Pumice_04.jpg,7.1,6.2
4.85,7.4,5.2,1.55,3.8,I_Pumice_05.jpg,6.6,6.35
5.1,4.16,5.55,1.95,3.4,I_Pumice_06.jpg,7.2,7.05
4.15,4.49,5.85,2.35,1.6,I_Pumice_07.jpg,6.9,6.65
4.95,4.93,4.25,2.15,0.4,I_Pumice_08.jpg,7.3,5.1
3.7,4.95,6.1,2.15,1.4,I_Pumice_09.jpg,7.85,7.6
5.6,5.88,6.15,1.85,1.0,I_Pumice_10.jpg,8.25,7.25
5.6,4.91,4.75,1.7,1.3,I_Pumice_11.jpg,8.15,5.3
5.4,4.49,4.3,2.0,0.6,I_Pumice_12.jpg,8.45,4.6
4.45,4.58,5.6,2.75,1.7,I_Rhyolite_01.jpg,7.1,5.85
5.35,3.21,5.85,2.25,3.4,I_Rhyolite_02.jpg,5.5,4.5
6.55,6.0,4.9,4.65,2.5,I_Rhyolite_03.jpg,3.8,4.1
5.8,2.58,3.7,2.55,4.2,I_Rhyolite_04.jpg,7.55,4.05
4.35,2.74,4.35,2.25,4.1,I_Rhyolite_05.jpg,5.5,4.95
6.35,5.37,5.25,3.75,1.9,I_Rhyolite_06.jpg,4.05,4.3
7.15,4.33,3.75,2.4,1.8,I_Rhyolite_07.jpg,3.15,4.45
6.2,2.91,3.55,1.45,4.5,I_Rhyolite_08.jpg,7.05,3.95
5.45,2.51,5.85,1.8,5.2,I_Rhyolite_09.jpg,6.25,4.55
5.8,7.98,5.4,2.65,2.2,I_Rhyolite_10.jpg,5.7,4.75
6.3,5.05,3.1,2.0,0.9,I_Rhyolite_11.jpg,6.9,4.0
5.15,2.37,5.95,2.6,4.8,I_Rhyolite_12.jpg,5.1,5.9
5.05,4.4,5.55,6.25,0.9,M_Amphibolite_01.jpg,2.0,4.6
4.55,5.16,4.0,2.3,0.6,M_Amphibolite_02.jpg,2.35,5.5
4.5,4.6,3.85,5.55,0.8,M_Amphibolite_03.jpg,2.0,3.3
5.15,5.98,5.15,3.85,1.8,M_Amphibolite_04.jpg,2.85,5.25
5.9,5.14,5.5,2.9,1.5,M_Amphibolite_05.jpg,4.4,5.3
5.55,5.42,4.35,2.85,1.6,M_Amphibolite_06.jpg,3.25,5.0
5.15,5.35,6.0,3.65,1.0,M_Amphibolite_07.jpg,4.0,5.75
4.35,4.95,4.35,6.5,1.0,M_Amphibolite_08.jpg,1.65,6.15
5.85,6.28,5.75,3.5,2.4,M_Amphibolite_09.jpg,3.0,4.45
6.35,5.09,5.3,2.75,0.2,M_Amphibolite_10.jpg,2.75,4.2
3.5,6.49,7.0,3.65,1.4,M_Amphibolite_11.jpg,3.1,6.95
2.35,6.53,6.95,4.3,2.3,M_Amphibolite_12.jpg,3.55,7.35
5.6,5.0,1.65,7.75,0.2,M_Anthracite_01.jpg,1.0,1.4
4.35,4.7,1.9,8.25,0.9,M_Anthracite_02.jpg,1.45,3.3
3.5,5.6,4.9,7.55,1.4,M_Anthracite_03.jpg,3.15,7.3
4.3,4.67,1.95,8.65,0.8,M_Anthracite_04.jpg,1.3,3.75
5.0,4.91,1.85,8.4,0.2,M_Anthracite_05.jpg,1.05,2.85
6.5,5.05,2.6,6.15,1.0,M_Anthracite_06.jpg,2.75,4.95
5.9,5.0,1.3,8.0,0.2,M_Anthracite_07.jpg,1.7,1.65
5.55,5.0,1.3,8.15,0.3,M_Anthracite_08.jpg,1.0,1.9
5.3,4.98,1.4,8.15,0.4,M_Anthracite_09.jpg,1.15,2.1
4.25,4.86,3.35,7.95,0.4,M_Anthracite_10.jpg,1.35,5.85
5.4,5.09,2.55,7.15,0.6,M_Anthracite_11.jpg,1.15,4.35
4.3,5.16,2.5,8.3,0.4,M_Anthracite_12.jpg,1.15,3.15
7.15,6.53,4.05,2.45,1.8,M_Gneiss_01.jpg,5.4,3.5
6.7,4.91,5.3,3.8,3.6,M_Gneiss_02.jpg,5.75,4.9
6.45,4.3,4.5,2.85,2.5,M_Gneiss_03.jpg,5.85,4.55
6.4,3.23,5.2,2.9,3.6,M_Gneiss_04.jpg,5.1,4.3
6.5,6.88,5.0,2.9,2.7,M_Gneiss_05.jpg,6.1,4.8
8.1,4.19,4.55,2.35,1.4,M_Gneiss_06.jpg,6.25,3.85
7.5,6.49,4.0,2.9,2.2,M_Gneiss_07.jpg,4.95,4.0
7.15,6.42,5.15,4.0,1.3,M_Gneiss_08.jpg,5.5,4.45
8.05,5.47,4.9,2.25,1.1,M_Gneiss_09.jpg,5.35,4.15
6.65,3.49,5.45,3.0,3.9,M_Gneiss_10.jpg,5.35,5.15
7.65,5.19,4.85,3.3,1.7,M_Gneiss_11.jpg,5.3,4.65
5.2,5.09,5.25,3.0,1.4,M_Gneiss_12.jpg,4.0,4.3
5.1,5.12,3.0,2.95,0.4,M_Hornfels_01.jpg,1.85,3.85
5.75,5.72,2.8,2.4,1.6,M_Hornfels_02.jpg,5.25,3.75
5.5,4.98,2.6,3.4,1.0,M_Hornfels_03.jpg,2.8,3.75
5.1,5.16,3.45,2.05,2.1,M_Hornfels_04.jpg,3.8,4.75
5.45,5.07,2.15,3.15,0.5,M_Hornfels_05.jpg,2.0,3.45
5.2,2.74,2.8,2.3,3.9,M_Hornfels_06.jpg,2.95,4.05
5.4,6.63,3.05,4.35,1.3,M_Hornfels_07.jpg,1.65,5.05
4.55,5.07,3.85,3.85,1.1,M_Hornfels_08.jpg,3.65,5.5
4.3,5.0,4.85,2.65,2.0,M_Hornfels_09.jpg,4.25,5.4
4.7,5.28,3.85,2.05,1.1,M_Hornfels_10.jpg,4.4,4.25
4.75,5.14,3.9,2.1,1.3,M_Hornfels_11.jpg,3.4,4.6
5.15,5.02,2.6,3.35,1.4,M_Hornfels_12.jpg,3.6,3.3
3.3,6.51,6.2,3.65,1.2,M_Marble_01.jpg,7.6,7.1
5.9,4.95,2.55,5.25,0.2,M_Marble_02.jpg,8.9,4.25
6.0,5.09,2.7,4.15,0.4,M_Marble_03.jpg,8.95,3.7
5.45,4.79,3.2,5.45,0.7,M_Marble_04.jpg,8.65,4.2
4.7,3.91,3.15,5.35,1.1,M_Marble_05.jpg,8.2,3.9
4.95,5.33,3.45,4.85,1.3,M_Marble_06.jpg,8.25,4.75
6.95,5.09,4.95,3.25,0.8,M_Marble_07.jpg,6.3,4.35
4.9,2.09,4.6,5.7,5.1,M_Marble_08.jpg,6.5,5.55
4.8,5.12,5.2,6.3,0.2,M_Marble_09.jpg,8.3,5.8
5.3,3.0,4.5,6.2,3.9,M_Marble_10.jpg,7.75,5.7
3.95,3.07,5.5,4.85,3.8,M_Marble_11.jpg,7.2,5.25
