disorganized/organized,red/green,fine/coarse grain,dull/shiny,chromaticity,Image,darkness/lightness,smooth/rough
6.95,5.14,4.65,5.15,0.4,M_Marble_12.jpg,6.65,4.25
5.55,5.58,5.05,2.7,0.8,M_Migmatite_01.jpg,6.25,4.65
4.2,5.28,4.6,2.4,1.0,M_Migmatite_02.jpg,4.35,4.8
8.05,5.7,4.25,2.55,1.7,M_Migmatite_03.jpg,5.85,3.7
5.95,5.21,3.6,3.2,1.3,M_Migmatite_04.jpg,5.45,3.2
4.75,5.28,4.3,2.15,1.4,M_Migmatite_05.jpg,5.3,4.05
5.05,5.14,5.05,3.95,1.1,M_Migmatite_06.jpg,5.55,4.85
6.35,5.67,5.2,3.15,1.8,M_Migmatite_07.jpg,4.6,4.55
6.2,6.84,5.1,3.4,2.0,M_Migmatite_08.jpg,4.55,4.85
3.8,6.23,5.85,3.05,2.3,M_Migmatite_09.jpg,5.05,5.85
5.15,5.09,5.35,2.2,1.5,M_Migmatite_10.jpg,4.4,4.6
5.05,5.0,4.35,3.0,0.8,M_Migmatite_11.jpg,3.25,4.85
7.1,4.91,4.35,2.45,1.2,M_Migmatite_12.jpg,4.5,4.6
4.25,5.35,5.5,4.95,1.0,M_Phyllite_01.jpg,4.5,5.45
5.65,4.33,3.55,2.35,1.4,M_Phyllite_02.jpg,5.0,4.0
5.2,5.86,3.3,5.25,2.7,M_Phyllite_03.jpg,5.8,4.4
4.9,6.67,3.85,5.7,2.7,M_Phyllite_04.jpg,4.5,3.9
7.1,5.79,2.9,3.75,1.9,M_Phyllite_05.jpg,5.95,3.25
6.2,6.12,3.35,6.1,1.8,M_Phyllite_06.jpg,5.1,3.6
5.9,7.19,3.4,2.65,2.5,M_Phyllite_07.jpg,4.25,3.8
6.2,6.77,2.9,6.55,1.7,M_Phyllite_08.jpg,2.9,2.85
5.35,7.93,3.45,5.0,2.3,M_Phyllite_09.jpg,5.65,3.95
5.35,5.33,3.4,2.4,1.5,M_Phyllite_10.jpg,4.55,3.7
4.85,4.91,5.25,3.9,1.8,M_Phyllite_11.jpg,4.75,6.15
5.4,5.51,3.75,6.4,1.7,M_Phyllite_12.jpg,6.45,4.75
5.35,5.02,4.35,2.85,1.2,M_Quartzite_01.jpg,6.05,3.9
7.55,3.77,3.2,2.5,2.5,M_Quartzite_02.jpg,5.4,3.1
5.45,8.49,5.1,2.85,3.3,M_Quartzite_03.jpg,5.55,5.15
4.6,5.91,4.85,3.7,1.4,M_Quartzite_04.jpg,6.45,4.95
5.7,5.09,4.05,4.3,1.0,M_Quartzite_05.jpg,7.55,3.8
5.9,3.74,4.75,4.35,2.9,M_Quartzite_06.jpg,6.4,4.7
6.05,6.07,2.6,3.45,2.4,M_Quartzite_07.jpg,6.15,2.9
5.75,5.23,4.2,3.45,1.4,M_Quartzite_08.jpg,7.15,4.35
4.65,4.95,5.05,4.4,1.0,M_Quartzite_09.jpg,7.05,4.05
3.9,2.91,5.1,4.75,3.9,M_Quartzite_10.jpg,6.4,5.8
5.9,1.58,4.4,2.15,5.5,M_Quartzite_11.jpg,5.65,3.9
6.05,4.0,3.45,1.95,3.7,M_Quartzite_12.jpg,6.5,3.9
4.7,4.81,4.2,2.95,1.6,M_Schist_01.jpg,5.8,5.1
3.7,5.53,5.65,5.35,0.9,M_Schist_02.jpg,6.55,6.8
3.8,6.77,5.5,4.55,2.7,M_Schist_03.jpg,3.15,6.55
3.9,3.58,5.55,4.85,4.1,M_Schist_04.jpg,4.55,5.55
4.74,5.63,3.95,6.8,1.3,M_Schist_05.jpg,3.9,5.1
3.95,4.21,6.2,5.95,1.6,M_Schist_06.jpg,4.55,6.4
3.7,7.65,6.1,5.0,3.3,M_Schist_07.jpg,4.15,6.3
3.5,5.12,5.25,4.4,1.0,M_Schist_08.jpg,5.95,5.45
4.7,5.72,5.6,3.05,0.6,M_Schist_09.jpg,3.2,6.15
4.6,5.86,5.3,4.35,1.3,M_Schist_10.jpg,4.8,5.65
4.1,5.26,5.45,4.15,2.4,M_Schist_11.jpg,4.55,5.8
3.3,4.77,6.35,4.2,2.3,M_Schist_12.jpg,4.1,5.9
6.15,8.49,3.75,2.45,3.4,M_Slate_01.jpg,4.9,4.25
5.95,5.05,1.7,6.05,0.8,M_Slate_02.jpg,6.65,2.6
5.2,5.53,3.1,2.4,0.7,M_Slate_03.jpg,5.0,3.7
5.6,5.4,2.75,2.15,0.4,M_Slate_04.jpg,4.5,3.6
6.2,1.16,2.8,2.9,5.7,M_Slate_05.jpg,5.1,3.7
5.45,4.81,2.7,2.25,1.2,M_Slate_06.jpg,3.25,4.05
5.6,6.63,2.6,2.35,4.6,M_Slate_07.jpg,4.4,3.2
6.0,2.63,2.1,1.95,5.0,M_Slate_08.jpg,3.45,2.5
4.7,5.0,3.2,2.9,1.7,M_Slate_09.jpg,5.1,4.2
5.8,5.12,3.05,2.95,0.5,M_Slate_10.jpg,5.1,4.1
5.4,5.98,2.9,3.55,1.6,M_Slate_11.jpg,6.75,2.9
6.05,4.63,2.45,1.65,0.9,M_Slate_12.jpg,4.55,2.7
4.4,5.07,4.25,6.3,1.0,S_Bituminous Coal_01.jpg,2.15,5.8
4.9,5.07,2.1,8.65,0.2,S_Bituminous Coal_02.jpg,1.35,3.25
4.65,5.02,4.35,6.15,0.3,S_Bituminous Coal_03.jpg,1.3,6.6
4.3,5.49,3.4,7.25,0.8,S_Bituminous Coal_04.jpg,2.85,4.35
4.6,5.02,2.95,4.65,1.2,S_Bituminous Coal_05.jpg,1.55,4.9
4.7,4.51,2.55,6.2,1.5,S_Bituminous Coal_06.jpg,2.6,4.15
5.15,5.44,3.55,4.1,1.3,S_Bituminous Coal_07.jpg,1.65,4.6
4.7,5.02,2.8,5.7,0.3,S_Bituminous Coal_08.jpg,1.4,4.65
5.9,5.0,1.05,7.75,0.2,S_Bituminous Coal_09.jpg,1.1,1.15
4.7,4.93,2.2,6.8,0.3,S_Bituminous Coal_10.jpg,1.1,4.6
5.0,4.91,1.9,7.4,0.6,S_Bituminous Coal_11.jpg,1.3,2.65
3.75,5.47,4.55,4.8,1.1,S_Bituminous Coal_12.jpg,3.05,5.8
1.0,6.63,8.75,2.2,3.5,S_Breccia_01.jpg,5.0,8.7
1.85,4.4,8.55,3.6,3.1,S_Breccia_02.jpg,5.55,8.25
2.45,6.7,8.05,2.4,1.7,S_Breccia_03.jpg,6.2,8.0
3.2,3.35,6.5,3.65,2.4,S_Breccia_04.jpg,5.25,6.0
1.85,4.37,8.0,4.95,2.3,S_Breccia_05.jpg,5.5,7.9
3.55,2.4,7.8,4.2,4.4,S_Breccia_06.jpg,5.7,7.3
3.3,1.51,8.6,3.85,5.5,S_Breccia_07.jpg,5.7,5.4
2.15,2.7,8.45,3.8,5.4,S_Breccia_08.jpg,5.35,6.25
3.0,4.95,3.65,5.45,0.4,S_Breccia_09.jpg,2.0,2.75
3.4,3.53,7.65,3.15,2.8,S_Breccia_10.jpg,4.0,4.7
3.15,1.23,8.85,3.95,5.7,S_Breccia_11.jpg,5.75,5.15
2.25,3.6,8.1,2.65,5.1,S_Breccia_12.jpg,4.9,8.05
4.55,3.91,2.05,4.85,3.2,S_Chert_01.jpg,5.8,2.15
5.15,4.23,1.9,4.25,3.0,S_Chert_02.jpg,8.25,2.4
4.55,4.7,1.85,4.2,4.6,S_Chert_03.jpg,7.55,2.5
5.2,5.05,2.65,2.55,1.6,S_Chert_04.jpg,6.2,2.9
4.5,5.35,3.0,3.7,2.9,S_Chert_05.jpg,7.85,4.7
4.1,4.28,2.75,4.5,4.4,S_Chert_06.jpg,7.7,2.85
5.6,3.37,1.95,3.25,4.9,S_Chert_07.jpg,6.7,2.6
5.25,3.3,2.0,7.6,2.7,S_Chert_08.jpg,7.45,2.2
4.25,4.81,2.35,6.7,1.2,S_Chert_09.jpg,8.35,2.45
4.35,3.98,2.5,4.85,3.5,S_Chert_10.jpg,7.1,2.4
4.25,3.51,1.6,8.25,2.8,S_Chert_11.jpg,1.7,1.65
4.3,5.4,3.4,3.85,1.8,S_Chert_12.jpg,3.4,4.25
2.2,1.49,7.95,2.45,5.7,S_Conglomerate_01.jpg,4.2,8.4
3.25,5.51,7.1,2.65,1.8,S_Conglomerate_02.jpg,6.8,6.45
4.05,4.81,7.85,2.85,2.2,S_Conglomerate_03.jpg,5.0,5.75
2.1,3.28,8.4,2.95,4.1,S_Conglomerate_04.jpg,3.1,7.9
2.1,3.91,7.95,4.6,5.3,S_Conglomerate_05.jpg,5.0,6.7
2.65,2.84,6.9,1.9,4.0,S_Conglomerate_06.jpg,4.5,7.45
2.15,6.07,8.45,1.95,5.0,S_Conglomerate_07.jpg,6.0,8.15
2.2,6.35,7.45,3.15,4.1,S_Conglomerate_08.jpg,6.05,8.15
2.4,2.86,8.0,2.35,4.8,S_Conglomerate_09.jpg,4.05,7.25
3.5,6.33,6.95,2.9,4.1,S_Conglomerate_10.jpg,5.65,5.6
2.0,4.23,8.4,2.95,2.9,S_Conglomerate_11.jpg,5.5,8.05
4.75,4.3,4.4,2.2,2.0,S_Conglomerate_12.jpg,4.05,5.95
6.3,6.05,2.5,1.7,1.9,S_Dolomite_01.jpg,7.15,3.0
4.3,1.3,5.05,3.95,5.7,S_Dolomite_02.jpg,5.0,5.9
4.5,4.6,4.05,3.85,1.7,S_Dolomite_03.jpg,5.25,4.35
5.8,4.56,3.0,2.25,2.6,S_Dolomite_04.jpg,8.0,3.7
5.2,4.44,2.8,3.05,3.7,S_Dolomite_05.jpg,7.25,2.7
5.75,5.16,2.85,4.35,0.6,S_Dolomite_06.jpg,8.8,3.5
6.0,6.23,2.9,2.35,1.4,S_Dolomite_07.jpg,4.95,3.2
4.4,6.81,3.45,1.85,3.4,S_Dolomite_08.jpg,7.3,5.0
5.0,7.16,3.9,2.45,3.3,S_Dolomite_09.jpg,7.3,4.0
4.55,6.26,3.2,1.9,2.1,S_Dolomite_10.jpg,4.7,3.4
3.65,5.21,5.35,3.25,0.6,S_Dolomite_11.jpg,6.6,5.7
5.55,4.88,2.55,2.25,1.4,S_Dolomite_12.jpg,7.85,3.3
5.2,4.51,3.2,2.3,3.8,S_Micrite_01.jpg,6.9,4.05
5.05,4.53,4.65,2.35,1.5,S_Micrite_02.jpg,7.65,6.4
3.5,4.91,4.45,3.15,1.3,S_Micrite_03.jpg,8.05,7.1
4.9,7.05,1.75,4.2,2.8,S_Micrite_04.jpg,2.1,3.1
3.1,5.33,4.85,2.1,0.6,S_Micrite_05.jpg,6.7,6.35
4.8,5.02,3.9,2.35,1.6,S_Micrite_06.jpg,7.1,4.15
5.3,5.44,4.2,2.4,1.3,S_Micrite_07.jpg,6.95,4.7
4.3,5.14,4.05,4.25,1.5,S_Micrite_08.jpg,7.0,4.8
5.3,5.81,2.45,2.55,4.1,S_Micrite_09.jpg,5.2,3.4
5.9,5.53,2.1,1.95,1.6,S_Micrite_10.jpg,6.0,2.4
5.1,4.79,2.85,2.4,1.6,S_Micrite_11.jpg,7.05,4.05
4.7,4.81,3.45,4.0,1.5,S_Micrite_12.jpg,7.15,5.0
4.65,4.58,4.55,4.85,1.9,S_Rock Gypsum_01.jpg,8.35,5.5
5.1,5.09,2.3,5.65,0.4,S_Rock Gypsum_02.jpg,8.55,2.85
6.35,5.56,3.0,6.65,1.8,S_Rock Gypsum_03.jpg,8.5,3.4
2.1,4.84,6.15,4.4,0.8,S_Rock Gypsum_04.jpg,7.65,7.55
4.5,5.09,4.75,3.25,0.5,S_Rock Gypsum_05.jpg,4.35,6.45
5.5,5.07,2.45,5.4,0.3,S_Rock Gypsum_06.jpg,8.1,2.55
5.65,4.98,3.4,4.15,0.1,S_Rock Gypsum_07.jpg,8.35,4.4
4.1,5.02,3.3,6.15,0.6,S_Rock Gypsum_08.jpg,6.55,4.4
5.2,5.12,3.15,7.25,0.4,S_Rock Gypsum_09.jpg,7.8,4.75
4.5,4.6,3.05,6.35,1.6,S_Rock Gypsum_10.jpg,8.25,4.8
5.4,5.0,2.6,6.8,0.7,S_Rock Gypsum_11.jpg,8.1,3.1
3.55,4.6,3.25,7.05,2.4,S_Rock Gypsum_12.jpg,6.25,3.9
3.95,4.91,4.6,7.0,1.0,S_Rock Salt_01.jpg,5.2,5.1
3.65,5.0,6.6,6.35,0.3,S_Rock Salt_02.jpg,3.85,7.65
3.8,4.77,6.4,6.05,1.7,S_Rock Salt_03.jpg,7.1,7.15
1.8,5.81,7.2,7.3,2.9,S_Rock Salt_04.jpg,6.4,8.2
4.15,2.0,4.0,5.15,5.6,S_Rock Salt_05.jpg,6.5,4.75
3.5,5.0,6.9,6.5,0.5,S_Rock Salt_06.jpg,4.35,8.05
2.65,5.12,6.75,6.35,2.3,S_Rock Salt_07.jpg,8.05,8.2
5.4,4.33,3.15,7.25,2.2,S_Rock Salt_08.jpg,8.25,3.6
2.45,3.02,5.6,7.25,3.6,S_Rock Salt_09.jpg,7.55,7.75
5.5,3.14,3.0,6.2,3.4,S_Rock Salt_10.jpg,8.3,3.95
4.9,2.09,3.55,5.9,4.7,S_Rock Salt_11.jpg,7.0,3.3
4.0,5.02,2.3,7.45,0.4,S_Rock Salt_12.jpg,8.4,3.7
8.9,3.14,4.1,2.35,4.5,S_Sandstone_01.jpg,4.55,3.55
7.55,4.84,3.55,2.75,4.5,S_Sandstone_02.jpg,7.1,3.65
6.85,5.53,2.85,2.35,1.8,S_Sandstone_03.jpg,7.15,2.75
5.6,5.23,3.0,1.75,1.8,S_Sandstone_04.jpg,7.1,3.4
6.6,1.6,3.2,2.0,5.7,S_Sandstone_05.jpg,5.4,3.85
8.4,3.02,4.15,1.95,3.3,S_Sandstone_06.jpg,6.65,4.35
8.95,1.86,3.5,2.15,5.7,S_Sandstone_07.jpg,5.5,3.75
6.5,4.05,2.95,2.1,3.7,S_Sandstone_08.jpg,7.25,3.4
7.75,1.56,3.85,1.8,5.6,S_Sandstone_09.jpg,5.85,3.85
5.5,3.21,4.25,2.25,4.2,S_Sandstone_10.jpg,6.7,5.35
5.7,6.53,4.05,2.1,2.0,S_Sandstone_11.jpg,7.0,4.95
6.65,3.07,3.3,1.6,5.4,S_Sandstone_12.jpg,7.05,3.6
5.95,4.21,2.35,3.75,2.2,S_Shale_01.jpg,4.2,2.7
4.9,5.35,3.8,3.1,1.8,S_Shale_02.jpg,2.5,4.95
5.25,2.3,3.0,2.0,5.0,S_Shale_03.jpg,5.2,4.0
5.8,5.05,2.35,2.3,0.5,S_Shale_04.jpg,2.55,2.85
6.1,4.02,2.45,2.65,2.3,S_Shale_05.jpg,3.75,2.8
6.6,3.09,4.4,3.35,4.2,S_Shale_06.jpg,4.4,4.15
5.4,5.23,2.8,3.45,2.3,S_Shale_07.jpg,4.8,3.45
5.15,2.95,3.1,4.7,3.7,S_Shale_08.jpg,3.5,3.6
3.7,4.09,4.0,3.15,3.5,S_Shale_09.jpg,3.65,5.2
5.5,5.07,2.9,1.8,0.5,S_Shale_10.jpg,4.05,3.75
5.3,2.23,3.45,3.75,5.6,S_Shale_11.jpg,5.05,5.25
5.5,3.05,3.35,2.75,3.8,S_Shale_12.jpg,5.35,3.8
